date,province,percentage
1/26/20,Hubei Province,0.7627
1/26/20,Henan Province,0.041
1/26/20,Guangdong Province,0.0376
1/26/20,Hunan Province,0.0238
1/26/20,Anhui Province,0.0147
1/26/20,Jiangxi Province,0.0137
1/26/20,Zhejiang Province,0.0124
1/26/20,Jiangsu Province,0.0124
1/26/20,Sichuan Province,0.0085
1/26/20,Chongqing,0.0064
1/26/20,Shandong Province,0.0063
1/26/20,Fujian Province,0.006
1/26/20,Yunnan Province,0.0053
1/26/20,Shanghai,0.0051
1/26/20,Hainan,0.005
1/26/20,Shaanxi Province,0.0048
1/26/20,Beijing,0.0042
1/26/20,Hebei Province,0.0042
1/26/20,Guangxi Zhuang Autonomous Region,0.0042
1/26/20,Shanxi Province,0.004
1/26/20,Guizhou Province,0.0029
1/26/20,Liaoning Province,0.0023
1/26/20,Gansu province,0.0023
1/26/20,Inner Mongolia Autonomous Region,0.0016
1/26/20,Jilin Province,0.0016
1/26/20,Heilongjiang Province,0.0013
1/26/20,Xinjiang Uygur Autonomous Region,0.0009
1/26/20,Qinghai Province,0.0006
1/26/20,Tianjin,0.0005
1/26/20,Ningxia Hui Autonomous Region,0.0003
1/25/20,Hubei Province,0.7456
1/25/20,Henan Province,0.0433
1/25/20,Guangdong Province,0.0312
1/25/20,Hunan Province,0.0236
1/25/20,Anhui Province,0.0181
1/25/20,Jiangxi Province,0.0136
1/25/20,Jiangsu Province,0.0131
1/25/20,Sichuan Province,0.0117
1/25/20,Zhejiang Province,0.0094
1/25/20,Chongqing,0.0092
1/25/20,Shandong Province,0.0085
1/25/20,Guangxi Zhuang Autonomous Region,0.0071
1/25/20,Hainan,0.0068
1/25/20,Fujian Province,0.0068
1/25/20,Shaanxi Province,0.0065
1/25/20,Yunnan Province,0.0054
1/25/20,Hebei Province,0.0053
1/25/20,Shanghai,0.0049
1/25/20,Beijing,0.0042
1/25/20,Guizhou Province,0.004
1/25/20,Shanxi Province,0.0039
1/25/20,Gansu province,0.0029
1/25/20,Heilongjiang Province,0.0026
1/25/20,Liaoning Province,0.0023
1/25/20,Inner Mongolia Autonomous Region,0.0017
1/25/20,Jilin Province,0.0016
1/25/20,Xinjiang Uygur Autonomous Region,0.0013
1/25/20,Tianjin,0.0008
1/25/20,Ningxia Hui Autonomous Region,0.0006
1/25/20,Qinghai Province,0.0005
1/25/20,Tibet Autonomous Region,0.0001
1/24/20,Hubei Province,0.7246
1/24/20,Henan Province,0.0498
1/24/20,Hunan Province,0.0312
1/24/20,Guangdong Province,0.029
1/24/20,Anhui Province,0.0197
1/24/20,Jiangxi Province,0.0173
1/24/20,Chongqing,0.0129
1/24/20,Jiangsu Province,0.0126
1/24/20,Sichuan Province,0.012
1/24/20,Shandong Province,0.0092
1/24/20,Zhejiang Province,0.009
1/24/20,Fujian Province,0.0087
1/24/20,Shaanxi Province,0.0073
1/24/20,Guangxi Zhuang Autonomous Region,0.0066
1/24/20,Hebei Province,0.0059
1/24/20,Shanxi Province,0.0053
1/24/20,Shanghai,0.0053
1/24/20,Hainan,0.005
1/24/20,Yunnan Province,0.0043
1/24/20,Beijing,0.0039
1/24/20,Guizhou Province,0.0037
1/24/20,Gansu province,0.0033
1/24/20,Heilongjiang Province,0.0024
1/24/20,Liaoning Province,0.0019
1/24/20,Jilin Province,0.0018
1/24/20,Inner Mongolia Autonomous Region,0.0015
1/24/20,Xinjiang Uygur Autonomous Region,0.0013
1/24/20,Tianjin,0.0009
1/24/20,Ningxia Hui Autonomous Region,0.0005
1/24/20,Qinghai Province,0.0004
1/23/20,Hubei Province,0.7657
1/23/20,Henan Province,0.0532
1/23/20,Hunan Province,0.0307
1/23/20,Anhui Province,0.0192
1/23/20,Jiangxi Province,0.0184
1/23/20,Guangdong Province,0.0155
1/23/20,Chongqing,0.01
1/23/20,Jiangsu Province,0.0095
1/23/20,Sichuan Province,0.0083
1/23/20,Fujian Province,0.0072
1/23/20,Shandong Province,0.0069
1/23/20,Zhejiang Province,0.0066
1/23/20,Hebei Province,0.0056
1/23/20,Shaanxi Province,0.0054
1/23/20,Guangxi Zhuang Autonomous Region,0.0052
1/23/20,Shanxi Province,0.0047
1/23/20,Beijing,0.0036
1/23/20,Yunnan Province,0.0033
1/23/20,Hainan,0.0032
1/23/20,Shanghai,0.0031
1/23/20,Guizhou Province,0.0029
1/23/20,Gansu province,0.0022
1/23/20,Heilongjiang Province,0.0018
1/23/20,Liaoning Province,0.0017
1/23/20,Jilin Province,0.0011
1/23/20,Inner Mongolia Autonomous Region,0.0009
1/23/20,Xinjiang Uygur Autonomous Region,0.0009
1/23/20,Tianjin,0.0006
1/23/20,Qinghai Province,0.0002
1/23/20,Ningxia Hui Autonomous Region,0.0002
1/23/20,Tibet Autonomous Region,0.0001
1/22/20,Hubei Province,0.7477
1/22/20,Henan Province,0.0567
1/22/20,Hunan Province,0.0324
1/22/20,Anhui Province,0.021
1/22/20,Jiangxi Province,0.0195
1/22/20,Guangdong Province,0.0156
1/22/20,Chongqing,0.0104
1/22/20,Jiangsu Province,0.0103
1/22/20,Sichuan Province,0.0097
1/22/20,Shandong Province,0.0085
1/22/20,Fujian Province,0.0074
1/22/20,Zhejiang Province,0.0071
1/22/20,Hebei Province,0.0071
1/22/20,Shaanxi Province,0.0057
1/22/20,Guangxi Zhuang Autonomous Region,0.0055
1/22/20,Shanxi Province,0.0048
1/22/20,Yunnan Province,0.0039
1/22/20,Beijing,0.0039
1/22/20,Hainan,0.0033
1/22/20,Guizhou Province,0.003
1/22/20,Shanghai,0.0028
1/22/20,Gansu province,0.0027
1/22/20,Liaoning Province,0.0021
1/22/20,Heilongjiang Province,0.002
1/22/20,Inner Mongolia Autonomous Region,0.0012
1/22/20,Jilin Province,0.0012
1/22/20,Xinjiang Uygur Autonomous Region,0.0009
1/22/20,Tianjin,0.0007
1/22/20,Ningxia Hui Autonomous Region,0.0004
1/22/20,Qinghai Province,0.0003
1/21/20,Hubei Province,0.7184
1/21/20,Henan Province,0.0618
1/21/20,Hunan Province,0.034
1/21/20,Anhui Province,0.0227
1/21/20,Jiangxi Province,0.0204
1/21/20,Guangdong Province,0.0169
1/21/20,Chongqing,0.0125
1/21/20,Jiangsu Province,0.0116
1/21/20,Sichuan Province,0.0113
1/21/20,Shandong Province,0.01
1/21/20,Zhejiang Province,0.0089
1/21/20,Fujian Province,0.0084
1/21/20,Hebei Province,0.0082
1/21/20,Shaanxi Province,0.0071
1/21/20,Guangxi Zhuang Autonomous Region,0.0062
1/21/20,Shanxi Province,0.0052
1/21/20,Beijing,0.0047
1/21/20,Yunnan Province,0.0046
1/21/20,Guizhou Province,0.0038
1/21/20,Hainan,0.0036
1/21/20,Shanghai,0.0033
1/21/20,Liaoning Province,0.0029
1/21/20,Gansu province,0.0028
1/21/20,Heilongjiang Province,0.0023
1/21/20,Jilin Province,0.0015
1/21/20,Inner Mongolia Autonomous Region,0.0014
1/21/20,Xinjiang Uygur Autonomous Region,0.0011
1/21/20,Tianjin,0.0009
1/21/20,Ningxia Hui Autonomous Region,0.0005
1/21/20,Qinghai Province,0.0002
1/20/20,Hubei Province,0.7067
1/20/20,Henan Province,0.0622
1/20/20,Hunan Province,0.0336
1/20/20,Anhui Province,0.0227
1/20/20,Jiangxi Province,0.0209
1/20/20,Guangdong Province,0.0166
1/20/20,Chongqing,0.0127
1/20/20,Jiangsu Province,0.0126
1/20/20,Sichuan Province,0.0121
1/20/20,Shandong Province,0.0103
1/20/20,Zhejiang Province,0.0099
1/20/20,Hebei Province,0.0094
1/20/20,Fujian Province,0.009
1/20/20,Shaanxi Province,0.0073
1/20/20,Guangxi Zhuang Autonomous Region,0.0072
1/20/20,Beijing,0.0056
1/20/20,Shanxi Province,0.0055
1/20/20,Yunnan Province,0.0049
1/20/20,Shanghai,0.0046
1/20/20,Guizhou Province,0.0045
1/20/20,Hainan,0.0037
1/20/20,Liaoning Province,0.0034
1/20/20,Gansu province,0.0029
1/20/20,Heilongjiang Province,0.0027
1/20/20,Jilin Province,0.0016
1/20/20,Inner Mongolia Autonomous Region,0.0014
1/20/20,Xinjiang Uygur Autonomous Region,0.0013
1/20/20,Tianjin,0.0011
1/20/20,Ningxia Hui Autonomous Region,0.0006
1/20/20,Qinghai Province,0.0003
1/20/20,Tibet Autonomous Region,0.0001
1/19/20,Hubei Province,0.695
1/19/20,Henan Province,0.0586
1/19/20,Hunan Province,0.0343
1/19/20,Anhui Province,0.0227
1/19/20,Jiangxi Province,0.0223
1/19/20,Guangdong Province,0.0177
1/19/20,Jiangsu Province,0.0139
1/19/20,Sichuan Province,0.0134
1/19/20,Chongqing,0.0129
1/19/20,Shandong Province,0.0113
1/19/20,Zhejiang Province,0.0104
1/19/20,Fujian Province,0.0101
1/19/20,Hebei Province,0.01
1/19/20,Shaanxi Province,0.0083
1/19/20,Guangxi Zhuang Autonomous Region,0.0076
1/19/20,Beijing,0.0068
1/19/20,Shanxi Province,0.0057
1/19/20,Shanghai,0.0056
1/19/20,Yunnan Province,0.0049
1/19/20,Guizhou Province,0.0047
1/19/20,Hainan,0.0039
1/19/20,Liaoning Province,0.0038
1/19/20,Heilongjiang Province,0.0032
1/19/20,Gansu province,0.0031
1/19/20,Jilin Province,0.0019
1/19/20,Inner Mongolia Autonomous Region,0.0014
1/19/20,Tianjin,0.0014
1/19/20,Xinjiang Uygur Autonomous Region,0.0012
1/19/20,Ningxia Hui Autonomous Region,0.0008
1/19/20,Qinghai Province,0.0003
1/19/20,Tibet Autonomous Region,0.0001
1/18/20,Hubei Province,0.6996
1/18/20,Henan Province,0.056
1/18/20,Hunan Province,0.0375
1/18/20,Anhui Province,0.0241
1/18/20,Jiangxi Province,0.0224
1/18/20,Guangdong Province,0.0162
1/18/20,Jiangsu Province,0.0155
1/18/20,Chongqing,0.0127
1/18/20,Sichuan Province,0.0118
1/18/20,Zhejiang Province,0.0114
1/18/20,Shandong Province,0.0113
1/18/20,Hebei Province,0.0097
1/18/20,Fujian Province,0.0092
1/18/20,Beijing,0.0073
1/18/20,Shaanxi Province,0.007
1/18/20,Shanghai,0.006
1/18/20,Guangxi Zhuang Autonomous Region,0.006
1/18/20,Shanxi Province,0.0053
1/18/20,Guizhou Province,0.0045
1/18/20,Yunnan Province,0.0045
1/18/20,Liaoning Province,0.0034
1/18/20,Hainan,0.0032
1/18/20,Heilongjiang Province,0.0028
1/18/20,Gansu province,0.0028
1/18/20,Xinjiang Uygur Autonomous Region,0.0019
1/18/20,Jilin Province,0.0017
1/18/20,Tianjin,0.0014
1/18/20,Inner Mongolia Autonomous Region,0.0012
1/18/20,Ningxia Hui Autonomous Region,0.0007
1/18/20,Qinghai Province,0.0004
1/18/20,Tibet Autonomous Region,0.0001
1/17/20,Hubei Province,0.6696
1/17/20,Henan Province,0.0637
1/17/20,Hunan Province,0.0359
1/17/20,Anhui Province,0.0252
1/17/20,Jiangxi Province,0.024
1/17/20,Guangdong Province,0.0185
1/17/20,Jiangsu Province,0.017
1/17/20,Chongqing,0.0132
1/17/20,Sichuan Province,0.0128
1/17/20,Shandong Province,0.0125
1/17/20,Zhejiang Province,0.0116
1/17/20,Hebei Province,0.0112
1/17/20,Beijing,0.0107
1/17/20,Fujian Province,0.0104
1/17/20,Shanghai,0.008
1/17/20,Guangxi Zhuang Autonomous Region,0.0078
1/17/20,Shaanxi Province,0.0072
1/17/20,Shanxi Province,0.0057
1/17/20,Yunnan Province,0.0054
1/17/20,Guizhou Province,0.0051
1/17/20,Liaoning Province,0.0039
1/17/20,Hainan,0.0038
1/17/20,Gansu province,0.0033
1/17/20,Heilongjiang Province,0.0033
1/17/20,Jilin Province,0.0022
1/17/20,Inner Mongolia Autonomous Region,0.0018
1/17/20,Tianjin,0.0015
1/17/20,Xinjiang Uygur Autonomous Region,0.0015
1/17/20,Ningxia Hui Autonomous Region,0.0005
1/17/20,Qinghai Province,0.0004
1/17/20,Tibet Autonomous Region,0.0001
1/16/20,Hubei Province,0.6575
1/16/20,Henan Province,0.0646
1/16/20,Hunan Province,0.0363
1/16/20,Anhui Province,0.0243
1/16/20,Jiangxi Province,0.024
1/16/20,Guangdong Province,0.0195
1/16/20,Jiangsu Province,0.0165
1/16/20,Chongqing,0.0145
1/16/20,Sichuan Province,0.0144
1/16/20,Beijing,0.0128
1/16/20,Shandong Province,0.0124
1/16/20,Zhejiang Province,0.0119
1/16/20,Fujian Province,0.0107
1/16/20,Hebei Province,0.0107
1/16/20,Shanghai,0.0092
1/16/20,Guangxi Zhuang Autonomous Region,0.0081
1/16/20,Shaanxi Province,0.008
1/16/20,Guizhou Province,0.0059
1/16/20,Yunnan Province,0.0058
1/16/20,Shanxi Province,0.0051
1/16/20,Hainan,0.0042
1/16/20,Liaoning Province,0.0042
1/16/20,Gansu province,0.0035
1/16/20,Heilongjiang Province,0.0034
1/16/20,Xinjiang Uygur Autonomous Region,0.0024
1/16/20,Inner Mongolia Autonomous Region,0.0021
1/16/20,Tianjin,0.002
1/16/20,Jilin Province,0.0018
1/16/20,Ningxia Hui Autonomous Region,0.0009
1/16/20,Qinghai Province,0.0006
1/16/20,Tibet Autonomous Region,0.0002
1/15/20,Hubei Province,0.662
1/15/20,Henan Province,0.0603
1/15/20,Hunan Province,0.0357
1/15/20,Anhui Province,0.0253
1/15/20,Jiangxi Province,0.0227
1/15/20,Guangdong Province,0.0193
1/15/20,Jiangsu Province,0.0167
1/15/20,Chongqing,0.0154
1/15/20,Sichuan Province,0.0141
1/15/20,Beijing,0.013
1/15/20,Shandong Province,0.012
1/15/20,Hebei Province,0.0116
1/15/20,Zhejiang Province,0.0114
1/15/20,Fujian Province,0.01
1/15/20,Shanghai,0.0091
1/15/20,Guangxi Zhuang Autonomous Region,0.0086
1/15/20,Shaanxi Province,0.0075
1/15/20,Shanxi Province,0.0065
1/15/20,Guizhou Province,0.0059
1/15/20,Yunnan Province,0.0055
1/15/20,Gansu province,0.0041
1/15/20,Hainan,0.0038
1/15/20,Liaoning Province,0.0036
1/15/20,Heilongjiang Province,0.0033
1/15/20,Xinjiang Uygur Autonomous Region,0.0025
1/15/20,Tianjin,0.0022
1/15/20,Jilin Province,0.0019
1/15/20,Inner Mongolia Autonomous Region,0.0018
1/15/20,Ningxia Hui Autonomous Region,0.0008
1/15/20,Qinghai Province,0.0007
1/15/20,Tibet Autonomous Region,0.0002
1/14/20,Hubei Province,0.648
1/14/20,Henan Province,0.0577
1/14/20,Hunan Province,0.0382
1/14/20,Anhui Province,0.0241
1/14/20,Jiangxi Province,0.0224
1/14/20,Guangdong Province,0.0218
1/14/20,Jiangsu Province,0.0175
1/14/20,Sichuan Province,0.0152
1/14/20,Chongqing,0.0143
1/14/20,Beijing,0.0142
1/14/20,Shandong Province,0.0126
1/14/20,Zhejiang Province,0.0125
1/14/20,Shanghai,0.0104
1/14/20,Fujian Province,0.0101
1/14/20,Guangxi Zhuang Autonomous Region,0.0101
1/14/20,Hebei Province,0.0101
1/14/20,Shaanxi Province,0.0082
1/14/20,Guizhou Province,0.008
1/14/20,Shanxi Province,0.0069
1/14/20,Yunnan Province,0.0065
1/14/20,Gansu province,0.0048
1/14/20,Liaoning Province,0.0041
1/14/20,Hainan,0.0039
1/14/20,Xinjiang Uygur Autonomous Region,0.0038
1/14/20,Heilongjiang Province,0.0033
1/14/20,Inner Mongolia Autonomous Region,0.0022
1/14/20,Jilin Province,0.0022
1/14/20,Tianjin,0.0017
