date,Henan,Guangdong,Hunan,Anhui,Jiangxi,Zhejiang,Jiangsu,Sichuan,Chongqing,Shandong,Fujian,Yunnan,Shanghai,Hainan,Shaanxi,Beijing,Hebei,Guangxi,Shanxi,Guizhou,Liaoning,Gansu,Inner Mongolia,Jilin,Heilongjiang,Xinjiang,Qinghai,Tianjin,Hubei
11/1/19,0.150619985,0.095185996,0.112691466,0.070751276,0.068563093,0.050692925,0.057622174,0.030269876,0.030999271,0.030634573,0.022246535,0.019693654,0.037928519,0.016411379,0.024434719,0.046681255,0.024799416,0.01896426,0.014952589,0.023340627,0.012035011,0.007658643,0.004376368,0.004741065,0.008023341,0.006564551,0.001823487,0.007293946,1
11/2/19,0.150619985,0.095185996,0.112691466,0.070751276,0.068563093,0.050692925,0.057622174,0.030269876,0.030999271,0.030634573,0.022246535,0.019693654,0.037928519,0.016411379,0.024434719,0.046681255,0.024799416,0.01896426,0.014952589,0.023340627,0.012035011,0.007658643,0.004376368,0.004741065,0.008023341,0.006564551,0.001823487,0.007293946,1
11/3/19,0.150619985,0.095185996,0.112691466,0.070751276,0.068563093,0.050692925,0.057622174,0.030269876,0.030999271,0.030634573,0.022246535,0.019693654,0.037928519,0.016411379,0.024434719,0.046681255,0.024799416,0.01896426,0.014952589,0.023340627,0.012035011,0.007658643,0.004376368,0.004741065,0.008023341,0.006564551,0.001823487,0.007293946,1
11/4/19,0.150619985,0.095185996,0.112691466,0.070751276,0.068563093,0.050692925,0.057622174,0.030269876,0.030999271,0.030634573,0.022246535,0.019693654,0.037928519,0.016411379,0.024434719,0.046681255,0.024799416,0.01896426,0.014952589,0.023340627,0.012035011,0.007658643,0.004376368,0.004741065,0.008023341,0.006564551,0.001823487,0.007293946,1
11/5/19,0.150619985,0.095185996,0.112691466,0.070751276,0.068563093,0.050692925,0.057622174,0.030269876,0.030999271,0.030634573,0.022246535,0.019693654,0.037928519,0.016411379,0.024434719,0.046681255,0.024799416,0.01896426,0.014952589,0.023340627,0.012035011,0.007658643,0.004376368,0.004741065,0.008023341,0.006564551,0.001823487,0.007293946,1
11/6/19,0.150619985,0.095185996,0.112691466,0.070751276,0.068563093,0.050692925,0.057622174,0.030269876,0.030999271,0.030634573,0.022246535,0.019693654,0.037928519,0.016411379,0.024434719,0.046681255,0.024799416,0.01896426,0.014952589,0.023340627,0.012035011,0.007658643,0.004376368,0.004741065,0.008023341,0.006564551,0.001823487,0.007293946,1
11/7/19,0.150619985,0.095185996,0.112691466,0.070751276,0.068563093,0.050692925,0.057622174,0.030269876,0.030999271,0.030634573,0.022246535,0.019693654,0.037928519,0.016411379,0.024434719,0.046681255,0.024799416,0.01896426,0.014952589,0.023340627,0.012035011,0.007658643,0.004376368,0.004741065,0.008023341,0.006564551,0.001823487,0.007293946,1
11/8/19,0.150619985,0.095185996,0.112691466,0.070751276,0.068563093,0.050692925,0.057622174,0.030269876,0.030999271,0.030634573,0.022246535,0.019693654,0.037928519,0.016411379,0.024434719,0.046681255,0.024799416,0.01896426,0.014952589,0.023340627,0.012035011,0.007658643,0.004376368,0.004741065,0.008023341,0.006564551,0.001823487,0.007293946,1
11/9/19,0.150619985,0.095185996,0.112691466,0.070751276,0.068563093,0.050692925,0.057622174,0.030269876,0.030999271,0.030634573,0.022246535,0.019693654,0.037928519,0.016411379,0.024434719,0.046681255,0.024799416,0.01896426,0.014952589,0.023340627,0.012035011,0.007658643,0.004376368,0.004741065,0.008023341,0.006564551,0.001823487,0.007293946,1
11/10/19,0.150619985,0.095185996,0.112691466,0.070751276,0.068563093,0.050692925,0.057622174,0.030269876,0.030999271,0.030634573,0.022246535,0.019693654,0.037928519,0.016411379,0.024434719,0.046681255,0.024799416,0.01896426,0.014952589,0.023340627,0.012035011,0.007658643,0.004376368,0.004741065,0.008023341,0.006564551,0.001823487,0.007293946,1
11/11/19,0.150619985,0.095185996,0.112691466,0.070751276,0.068563093,0.050692925,0.057622174,0.030269876,0.030999271,0.030634573,0.022246535,0.019693654,0.037928519,0.016411379,0.024434719,0.046681255,0.024799416,0.01896426,0.014952589,0.023340627,0.012035011,0.007658643,0.004376368,0.004741065,0.008023341,0.006564551,0.001823487,0.007293946,1
11/12/19,0.150619985,0.095185996,0.112691466,0.070751276,0.068563093,0.050692925,0.057622174,0.030269876,0.030999271,0.030634573,0.022246535,0.019693654,0.037928519,0.016411379,0.024434719,0.046681255,0.024799416,0.01896426,0.014952589,0.023340627,0.012035011,0.007658643,0.004376368,0.004741065,0.008023341,0.006564551,0.001823487,0.007293946,1
11/13/19,0.150619985,0.095185996,0.112691466,0.070751276,0.068563093,0.050692925,0.057622174,0.030269876,0.030999271,0.030634573,0.022246535,0.019693654,0.037928519,0.016411379,0.024434719,0.046681255,0.024799416,0.01896426,0.014952589,0.023340627,0.012035011,0.007658643,0.004376368,0.004741065,0.008023341,0.006564551,0.001823487,0.007293946,1
11/14/19,0.150619985,0.095185996,0.112691466,0.070751276,0.068563093,0.050692925,0.057622174,0.030269876,0.030999271,0.030634573,0.022246535,0.019693654,0.037928519,0.016411379,0.024434719,0.046681255,0.024799416,0.01896426,0.014952589,0.023340627,0.012035011,0.007658643,0.004376368,0.004741065,0.008023341,0.006564551,0.001823487,0.007293946,1
11/15/19,0.150619985,0.095185996,0.112691466,0.070751276,0.068563093,0.050692925,0.057622174,0.030269876,0.030999271,0.030634573,0.022246535,0.019693654,0.037928519,0.016411379,0.024434719,0.046681255,0.024799416,0.01896426,0.014952589,0.023340627,0.012035011,0.007658643,0.004376368,0.004741065,0.008023341,0.006564551,0.001823487,0.007293946,1
11/16/19,0.150619985,0.095185996,0.112691466,0.070751276,0.068563093,0.050692925,0.057622174,0.030269876,0.030999271,0.030634573,0.022246535,0.019693654,0.037928519,0.016411379,0.024434719,0.046681255,0.024799416,0.01896426,0.014952589,0.023340627,0.012035011,0.007658643,0.004376368,0.004741065,0.008023341,0.006564551,0.001823487,0.007293946,1
11/17/19,0.150619985,0.095185996,0.112691466,0.070751276,0.068563093,0.050692925,0.057622174,0.030269876,0.030999271,0.030634573,0.022246535,0.019693654,0.037928519,0.016411379,0.024434719,0.046681255,0.024799416,0.01896426,0.014952589,0.023340627,0.012035011,0.007658643,0.004376368,0.004741065,0.008023341,0.006564551,0.001823487,0.007293946,1
11/18/19,0.150619985,0.095185996,0.112691466,0.070751276,0.068563093,0.050692925,0.057622174,0.030269876,0.030999271,0.030634573,0.022246535,0.019693654,0.037928519,0.016411379,0.024434719,0.046681255,0.024799416,0.01896426,0.014952589,0.023340627,0.012035011,0.007658643,0.004376368,0.004741065,0.008023341,0.006564551,0.001823487,0.007293946,1
11/19/19,0.150619985,0.095185996,0.112691466,0.070751276,0.068563093,0.050692925,0.057622174,0.030269876,0.030999271,0.030634573,0.022246535,0.019693654,0.037928519,0.016411379,0.024434719,0.046681255,0.024799416,0.01896426,0.014952589,0.023340627,0.012035011,0.007658643,0.004376368,0.004741065,0.008023341,0.006564551,0.001823487,0.007293946,1
11/20/19,0.150619985,0.095185996,0.112691466,0.070751276,0.068563093,0.050692925,0.057622174,0.030269876,0.030999271,0.030634573,0.022246535,0.019693654,0.037928519,0.016411379,0.024434719,0.046681255,0.024799416,0.01896426,0.014952589,0.023340627,0.012035011,0.007658643,0.004376368,0.004741065,0.008023341,0.006564551,0.001823487,0.007293946,1
11/21/19,0.150619985,0.095185996,0.112691466,0.070751276,0.068563093,0.050692925,0.057622174,0.030269876,0.030999271,0.030634573,0.022246535,0.019693654,0.037928519,0.016411379,0.024434719,0.046681255,0.024799416,0.01896426,0.014952589,0.023340627,0.012035011,0.007658643,0.004376368,0.004741065,0.008023341,0.006564551,0.001823487,0.007293946,1
11/22/19,0.150619985,0.095185996,0.112691466,0.070751276,0.068563093,0.050692925,0.057622174,0.030269876,0.030999271,0.030634573,0.022246535,0.019693654,0.037928519,0.016411379,0.024434719,0.046681255,0.024799416,0.01896426,0.014952589,0.023340627,0.012035011,0.007658643,0.004376368,0.004741065,0.008023341,0.006564551,0.001823487,0.007293946,1
11/23/19,0.150619985,0.095185996,0.112691466,0.070751276,0.068563093,0.050692925,0.057622174,0.030269876,0.030999271,0.030634573,0.022246535,0.019693654,0.037928519,0.016411379,0.024434719,0.046681255,0.024799416,0.01896426,0.014952589,0.023340627,0.012035011,0.007658643,0.004376368,0.004741065,0.008023341,0.006564551,0.001823487,0.007293946,1
11/24/19,0.150619985,0.095185996,0.112691466,0.070751276,0.068563093,0.050692925,0.057622174,0.030269876,0.030999271,0.030634573,0.022246535,0.019693654,0.037928519,0.016411379,0.024434719,0.046681255,0.024799416,0.01896426,0.014952589,0.023340627,0.012035011,0.007658643,0.004376368,0.004741065,0.008023341,0.006564551,0.001823487,0.007293946,1
11/25/19,0.150619985,0.095185996,0.112691466,0.070751276,0.068563093,0.050692925,0.057622174,0.030269876,0.030999271,0.030634573,0.022246535,0.019693654,0.037928519,0.016411379,0.024434719,0.046681255,0.024799416,0.01896426,0.014952589,0.023340627,0.012035011,0.007658643,0.004376368,0.004741065,0.008023341,0.006564551,0.001823487,0.007293946,1
11/26/19,0.150619985,0.095185996,0.112691466,0.070751276,0.068563093,0.050692925,0.057622174,0.030269876,0.030999271,0.030634573,0.022246535,0.019693654,0.037928519,0.016411379,0.024434719,0.046681255,0.024799416,0.01896426,0.014952589,0.023340627,0.012035011,0.007658643,0.004376368,0.004741065,0.008023341,0.006564551,0.001823487,0.007293946,1
11/27/19,0.150619985,0.095185996,0.112691466,0.070751276,0.068563093,0.050692925,0.057622174,0.030269876,0.030999271,0.030634573,0.022246535,0.019693654,0.037928519,0.016411379,0.024434719,0.046681255,0.024799416,0.01896426,0.014952589,0.023340627,0.012035011,0.007658643,0.004376368,0.004741065,0.008023341,0.006564551,0.001823487,0.007293946,1
11/28/19,0.150619985,0.095185996,0.112691466,0.070751276,0.068563093,0.050692925,0.057622174,0.030269876,0.030999271,0.030634573,0.022246535,0.019693654,0.037928519,0.016411379,0.024434719,0.046681255,0.024799416,0.01896426,0.014952589,0.023340627,0.012035011,0.007658643,0.004376368,0.004741065,0.008023341,0.006564551,0.001823487,0.007293946,1
11/29/19,0.150619985,0.095185996,0.112691466,0.070751276,0.068563093,0.050692925,0.057622174,0.030269876,0.030999271,0.030634573,0.022246535,0.019693654,0.037928519,0.016411379,0.024434719,0.046681255,0.024799416,0.01896426,0.014952589,0.023340627,0.012035011,0.007658643,0.004376368,0.004741065,0.008023341,0.006564551,0.001823487,0.007293946,1
11/30/19,0.150619985,0.095185996,0.112691466,0.070751276,0.068563093,0.050692925,0.057622174,0.030269876,0.030999271,0.030634573,0.022246535,0.019693654,0.037928519,0.016411379,0.024434719,0.046681255,0.024799416,0.01896426,0.014952589,0.023340627,0.012035011,0.007658643,0.004376368,0.004741065,0.008023341,0.006564551,0.001823487,0.007293946,1
12/1/19,0.150619985,0.095185996,0.112691466,0.070751276,0.068563093,0.050692925,0.057622174,0.030269876,0.030999271,0.030634573,0.022246535,0.019693654,0.037928519,0.016411379,0.024434719,0.046681255,0.024799416,0.01896426,0.014952589,0.023340627,0.012035011,0.007658643,0.004376368,0.004741065,0.008023341,0.006564551,0.001823487,0.007293946,1
12/2/19,0.150619985,0.095185996,0.112691466,0.070751276,0.068563093,0.050692925,0.057622174,0.030269876,0.030999271,0.030634573,0.022246535,0.019693654,0.037928519,0.016411379,0.024434719,0.046681255,0.024799416,0.01896426,0.014952589,0.023340627,0.012035011,0.007658643,0.004376368,0.004741065,0.008023341,0.006564551,0.001823487,0.007293946,1
12/3/19,0.150619985,0.095185996,0.112691466,0.070751276,0.068563093,0.050692925,0.057622174,0.030269876,0.030999271,0.030634573,0.022246535,0.019693654,0.037928519,0.016411379,0.024434719,0.046681255,0.024799416,0.01896426,0.014952589,0.023340627,0.012035011,0.007658643,0.004376368,0.004741065,0.008023341,0.006564551,0.001823487,0.007293946,1
12/4/19,0.150619985,0.095185996,0.112691466,0.070751276,0.068563093,0.050692925,0.057622174,0.030269876,0.030999271,0.030634573,0.022246535,0.019693654,0.037928519,0.016411379,0.024434719,0.046681255,0.024799416,0.01896426,0.014952589,0.023340627,0.012035011,0.007658643,0.004376368,0.004741065,0.008023341,0.006564551,0.001823487,0.007293946,1
12/5/19,0.150619985,0.095185996,0.112691466,0.070751276,0.068563093,0.050692925,0.057622174,0.030269876,0.030999271,0.030634573,0.022246535,0.019693654,0.037928519,0.016411379,0.024434719,0.046681255,0.024799416,0.01896426,0.014952589,0.023340627,0.012035011,0.007658643,0.004376368,0.004741065,0.008023341,0.006564551,0.001823487,0.007293946,1
12/6/19,0.150619985,0.095185996,0.112691466,0.070751276,0.068563093,0.050692925,0.057622174,0.030269876,0.030999271,0.030634573,0.022246535,0.019693654,0.037928519,0.016411379,0.024434719,0.046681255,0.024799416,0.01896426,0.014952589,0.023340627,0.012035011,0.007658643,0.004376368,0.004741065,0.008023341,0.006564551,0.001823487,0.007293946,1
12/7/19,0.150619985,0.095185996,0.112691466,0.070751276,0.068563093,0.050692925,0.057622174,0.030269876,0.030999271,0.030634573,0.022246535,0.019693654,0.037928519,0.016411379,0.024434719,0.046681255,0.024799416,0.01896426,0.014952589,0.023340627,0.012035011,0.007658643,0.004376368,0.004741065,0.008023341,0.006564551,0.001823487,0.007293946,1
12/8/19,0.150619985,0.095185996,0.112691466,0.070751276,0.068563093,0.050692925,0.057622174,0.030269876,0.030999271,0.030634573,0.022246535,0.019693654,0.037928519,0.016411379,0.024434719,0.046681255,0.024799416,0.01896426,0.014952589,0.023340627,0.012035011,0.007658643,0.004376368,0.004741065,0.008023341,0.006564551,0.001823487,0.007293946,1
12/9/19,0.150619985,0.095185996,0.112691466,0.070751276,0.068563093,0.050692925,0.057622174,0.030269876,0.030999271,0.030634573,0.022246535,0.019693654,0.037928519,0.016411379,0.024434719,0.046681255,0.024799416,0.01896426,0.014952589,0.023340627,0.012035011,0.007658643,0.004376368,0.004741065,0.008023341,0.006564551,0.001823487,0.007293946,1
12/10/19,0.150619985,0.095185996,0.112691466,0.070751276,0.068563093,0.050692925,0.057622174,0.030269876,0.030999271,0.030634573,0.022246535,0.019693654,0.037928519,0.016411379,0.024434719,0.046681255,0.024799416,0.01896426,0.014952589,0.023340627,0.012035011,0.007658643,0.004376368,0.004741065,0.008023341,0.006564551,0.001823487,0.007293946,1
12/11/19,0.150619985,0.095185996,0.112691466,0.070751276,0.068563093,0.050692925,0.057622174,0.030269876,0.030999271,0.030634573,0.022246535,0.019693654,0.037928519,0.016411379,0.024434719,0.046681255,0.024799416,0.01896426,0.014952589,0.023340627,0.012035011,0.007658643,0.004376368,0.004741065,0.008023341,0.006564551,0.001823487,0.007293946,1
12/12/19,0.150619985,0.095185996,0.112691466,0.070751276,0.068563093,0.050692925,0.057622174,0.030269876,0.030999271,0.030634573,0.022246535,0.019693654,0.037928519,0.016411379,0.024434719,0.046681255,0.024799416,0.01896426,0.014952589,0.023340627,0.012035011,0.007658643,0.004376368,0.004741065,0.008023341,0.006564551,0.001823487,0.007293946,1
12/13/19,0.150619985,0.095185996,0.112691466,0.070751276,0.068563093,0.050692925,0.057622174,0.030269876,0.030999271,0.030634573,0.022246535,0.019693654,0.037928519,0.016411379,0.024434719,0.046681255,0.024799416,0.01896426,0.014952589,0.023340627,0.012035011,0.007658643,0.004376368,0.004741065,0.008023341,0.006564551,0.001823487,0.007293946,1
12/14/19,0.150619985,0.095185996,0.112691466,0.070751276,0.068563093,0.050692925,0.057622174,0.030269876,0.030999271,0.030634573,0.022246535,0.019693654,0.037928519,0.016411379,0.024434719,0.046681255,0.024799416,0.01896426,0.014952589,0.023340627,0.012035011,0.007658643,0.004376368,0.004741065,0.008023341,0.006564551,0.001823487,0.007293946,1
12/15/19,0.150619985,0.095185996,0.112691466,0.070751276,0.068563093,0.050692925,0.057622174,0.030269876,0.030999271,0.030634573,0.022246535,0.019693654,0.037928519,0.016411379,0.024434719,0.046681255,0.024799416,0.01896426,0.014952589,0.023340627,0.012035011,0.007658643,0.004376368,0.004741065,0.008023341,0.006564551,0.001823487,0.007293946,1
12/16/19,0.150619985,0.095185996,0.112691466,0.070751276,0.068563093,0.050692925,0.057622174,0.030269876,0.030999271,0.030634573,0.022246535,0.019693654,0.037928519,0.016411379,0.024434719,0.046681255,0.024799416,0.01896426,0.014952589,0.023340627,0.012035011,0.007658643,0.004376368,0.004741065,0.008023341,0.006564551,0.001823487,0.007293946,1
