province_use,2019-11-01,2019-11-02,2019-11-03,2019-11-04,2019-11-05,2019-11-06,2019-11-07,2019-11-08,2019-11-09,2019-11-10,2019-11-11,2019-11-12,2019-11-13,2019-11-14,2019-11-15,2019-11-16,2019-11-17,2019-11-18,2019-11-19,2019-11-20,2019-11-21,2019-11-22,2019-11-23,2019-11-24,2019-11-25,2019-11-26,2019-11-27,2019-11-28,2019-11-29,2019-11-30,2019-12-01,2019-12-02,2019-12-03,2019-12-04,2019-12-05,2019-12-06,2019-12-07,2019-12-08,2019-12-09,2019-12-10,2019-12-11,2019-12-12,2019-12-13,2019-12-14,2019-12-15,2019-12-16,2019-12-17,2019-12-18,2019-12-19,2019-12-20,2019-12-21,2019-12-22,2019-12-23,2019-12-24,2019-12-25,2019-12-26,2019-12-27,2019-12-28,2019-12-29,2019-12-30,2019-12-31,2020-01-01,2020-01-02,2020-01-03,2020-01-04,2020-01-05,2020-01-06,2020-01-07,2020-01-08,2020-01-09,2020-01-10,2020-01-11,2020-01-12,2020-01-13,2020-01-14,2020-01-15,2020-01-16,2020-01-17,2020-01-18,2020-01-19,2020-01-20,2020-01-21,2020-01-22,2020-01-23,2020-01-24,2020-01-25,2020-01-26,2020-01-27,2020-01-28,2020-01-29,2020-01-30,2020-01-31,2020-02-01,2020-02-02,2020-02-03,2020-02-04,2020-02-05,2020-02-06,2020-02-07,2020-02-08,2020-02-09,2020-02-10,2020-02-11,2020-02-12,2020-02-13,2020-02-14,2020-02-15,2020-02-16,2020-02-17,2020-02-18,2020-02-19,2020-02-20,2020-02-21,2020-02-22,2020-02-23,2020-02-24,2020-02-25,2020-02-26,2020-02-27,2020-02-28,2020-02-29,2020-03-01,2020-03-02,2020-03-03
Fujian,0.008528571428571429,0.008528571428571429,0.008528571428571429,0.008528571428571429,0.008528571428571429,0.008528571428571429,0.008528571428571429,0.008528571428571429,0.008528571428571429,0.008528571428571429,0.008528571428571429,0.008528571428571429,0.008528571428571429,0.008528571428571429,0.008528571428571429,0.008528571428571429,0.008528571428571429,0.008528571428571429,0.008528571428571429,0.008528571428571429,0.008528571428571429,0.008528571428571429,0.008528571428571429,0.008528571428571429,0.008528571428571429,0.008528571428571429,0.008528571428571429,0.008528571428571429,0.008528571428571429,0.008528571428571429,0.008528571428571429,0.008528571428571429,0.008528571428571429,0.008528571428571429,0.008528571428571429,0.008528571428571429,0.008528571428571429,0.008528571428571429,0.008528571428571429,0.008528571428571429,0.008528571428571429,0.008528571428571429,0.008528571428571429,0.008528571428571429,0.008528571428571429,0.008528571428571429,0.008528571428571429,0.008528571428571429,0.008528571428571429,0.008528571428571429,0.008528571428571429,0.008528571428571429,0.008528571428571429,0.008528571428571429,0.008528571428571429,0.008528571428571429,0.008528571428571429,0.008528571428571429,0.008528571428571429,0.008528571428571429,0.008528571428571429,0.0061,0.0103,0.0084,0.0084,0.0084,0.0091,0.009,0.0101,0.0102,0.0098,0.0087,0.0093,0.0102,0.0101,0.01,0.0107,0.0104,0.0092,0.0101,0.009,0.0084,0.0074,0.0072,0.0087,0.0068,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Guangxi,0.008328571428571428,0.008328571428571428,0.008328571428571428,0.008328571428571428,0.008328571428571428,0.008328571428571428,0.008328571428571428,0.008328571428571428,0.008328571428571428,0.008328571428571428,0.008328571428571428,0.008328571428571428,0.008328571428571428,0.008328571428571428,0.008328571428571428,0.008328571428571428,0.008328571428571428,0.008328571428571428,0.008328571428571428,0.008328571428571428,0.008328571428571428,0.008328571428571428,0.008328571428571428,0.008328571428571428,0.008328571428571428,0.008328571428571428,0.008328571428571428,0.008328571428571428,0.008328571428571428,0.008328571428571428,0.008328571428571428,0.008328571428571428,0.008328571428571428,0.008328571428571428,0.008328571428571428,0.008328571428571428,0.008328571428571428,0.008328571428571428,0.008328571428571428,0.008328571428571428,0.008328571428571428,0.008328571428571428,0.008328571428571428,0.008328571428571428,0.008328571428571428,0.008328571428571428,0.008328571428571428,0.008328571428571428,0.008328571428571428,0.008328571428571428,0.008328571428571428,0.008328571428571428,0.008328571428571428,0.008328571428571428,0.008328571428571428,0.008328571428571428,0.008328571428571428,0.008328571428571428,0.008328571428571428,0.008328571428571428,0.008328571428571428,0.0052,0.0093,0.0077,0.0084,0.0089,0.0088,0.01,0.0117,0.0126,0.0117,0.0098,0.012,0.012,0.0101,0.0086,0.0081,0.0078,0.006,0.0076,0.0072,0.0062,0.0055,0.0052,0.0066,0.0071,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Shaanxi,0.008442857142857143,0.008442857142857143,0.008442857142857143,0.008442857142857143,0.008442857142857143,0.008442857142857143,0.008442857142857143,0.008442857142857143,0.008442857142857143,0.008442857142857143,0.008442857142857143,0.008442857142857143,0.008442857142857143,0.008442857142857143,0.008442857142857143,0.008442857142857143,0.008442857142857143,0.008442857142857143,0.008442857142857143,0.008442857142857143,0.008442857142857143,0.008442857142857143,0.008442857142857143,0.008442857142857143,0.008442857142857143,0.008442857142857143,0.008442857142857143,0.008442857142857143,0.008442857142857143,0.008442857142857143,0.008442857142857143,0.008442857142857143,0.008442857142857143,0.008442857142857143,0.008442857142857143,0.008442857142857143,0.008442857142857143,0.008442857142857143,0.008442857142857143,0.008442857142857143,0.008442857142857143,0.008442857142857143,0.008442857142857143,0.008442857142857143,0.008442857142857143,0.008442857142857143,0.008442857142857143,0.008442857142857143,0.008442857142857143,0.008442857142857143,0.008442857142857143,0.008442857142857143,0.008442857142857143,0.008442857142857143,0.008442857142857143,0.008442857142857143,0.008442857142857143,0.008442857142857143,0.008442857142857143,0.008442857142857143,0.008442857142857143,0.0067,0.0099,0.0072,0.0074,0.0091,0.0095,0.0093,0.0091,0.0087,0.0084,0.0077,0.0079,0.0084,0.0082,0.0075,0.008,0.0072,0.007,0.0083,0.0073,0.0071,0.0057,0.0054,0.0073,0.0065,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Yunnan,0.0071428571428571435,0.0071428571428571435,0.0071428571428571435,0.0071428571428571435,0.0071428571428571435,0.0071428571428571435,0.0071428571428571435,0.0071428571428571435,0.0071428571428571435,0.0071428571428571435,0.0071428571428571435,0.0071428571428571435,0.0071428571428571435,0.0071428571428571435,0.0071428571428571435,0.0071428571428571435,0.0071428571428571435,0.0071428571428571435,0.0071428571428571435,0.0071428571428571435,0.0071428571428571435,0.0071428571428571435,0.0071428571428571435,0.0071428571428571435,0.0071428571428571435,0.0071428571428571435,0.0071428571428571435,0.0071428571428571435,0.0071428571428571435,0.0071428571428571435,0.0071428571428571435,0.0071428571428571435,0.0071428571428571435,0.0071428571428571435,0.0071428571428571435,0.0071428571428571435,0.0071428571428571435,0.0071428571428571435,0.0071428571428571435,0.0071428571428571435,0.0071428571428571435,0.0071428571428571435,0.0071428571428571435,0.0071428571428571435,0.0071428571428571435,0.0071428571428571435,0.0071428571428571435,0.0071428571428571435,0.0071428571428571435,0.0071428571428571435,0.0071428571428571435,0.0071428571428571435,0.0071428571428571435,0.0071428571428571435,0.0071428571428571435,0.0071428571428571435,0.0071428571428571435,0.0071428571428571435,0.0071428571428571435,0.0071428571428571435,0.0071428571428571435,0.0054,0.008,0.0066,0.0064,0.0072,0.0085,0.0079,0.0087,0.0075,0.0074,0.0065,0.0069,0.008,0.0065,0.0055,0.0058,0.0054,0.0045,0.0049,0.0049,0.0046,0.0039,0.0033,0.0043,0.0054,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hainan,0.0054285714285714284,0.0054285714285714284,0.0054285714285714284,0.0054285714285714284,0.0054285714285714284,0.0054285714285714284,0.0054285714285714284,0.0054285714285714284,0.0054285714285714284,0.0054285714285714284,0.0054285714285714284,0.0054285714285714284,0.0054285714285714284,0.0054285714285714284,0.0054285714285714284,0.0054285714285714284,0.0054285714285714284,0.0054285714285714284,0.0054285714285714284,0.0054285714285714284,0.0054285714285714284,0.0054285714285714284,0.0054285714285714284,0.0054285714285714284,0.0054285714285714284,0.0054285714285714284,0.0054285714285714284,0.0054285714285714284,0.0054285714285714284,0.0054285714285714284,0.0054285714285714284,0.0054285714285714284,0.0054285714285714284,0.0054285714285714284,0.0054285714285714284,0.0054285714285714284,0.0054285714285714284,0.0054285714285714284,0.0054285714285714284,0.0054285714285714284,0.0054285714285714284,0.0054285714285714284,0.0054285714285714284,0.0054285714285714284,0.0054285714285714284,0.0054285714285714284,0.0054285714285714284,0.0054285714285714284,0.0054285714285714284,0.0054285714285714284,0.0054285714285714284,0.0054285714285714284,0.0054285714285714284,0.0054285714285714284,0.0054285714285714284,0.0054285714285714284,0.0054285714285714284,0.0054285714285714284,0.0054285714285714284,0.0054285714285714284,0.0054285714285714284,0.0045,0.0067,0.0042,0.0047,0.0052,0.0061,0.0066,0.0054,0.0053,0.0046,0.0036,0.0046,0.004,0.0039,0.0038,0.0042,0.0038,0.0032,0.0039,0.0037,0.0036,0.0033,0.0032,0.005,0.0068,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Guizhou,0.009728571428571428,0.009728571428571428,0.009728571428571428,0.009728571428571428,0.009728571428571428,0.009728571428571428,0.009728571428571428,0.009728571428571428,0.009728571428571428,0.009728571428571428,0.009728571428571428,0.009728571428571428,0.009728571428571428,0.009728571428571428,0.009728571428571428,0.009728571428571428,0.009728571428571428,0.009728571428571428,0.009728571428571428,0.009728571428571428,0.009728571428571428,0.009728571428571428,0.009728571428571428,0.009728571428571428,0.009728571428571428,0.009728571428571428,0.009728571428571428,0.009728571428571428,0.009728571428571428,0.009728571428571428,0.009728571428571428,0.009728571428571428,0.009728571428571428,0.009728571428571428,0.009728571428571428,0.009728571428571428,0.009728571428571428,0.009728571428571428,0.009728571428571428,0.009728571428571428,0.009728571428571428,0.009728571428571428,0.009728571428571428,0.009728571428571428,0.009728571428571428,0.009728571428571428,0.009728571428571428,0.009728571428571428,0.009728571428571428,0.009728571428571428,0.009728571428571428,0.009728571428571428,0.009728571428571428,0.009728571428571428,0.009728571428571428,0.009728571428571428,0.009728571428571428,0.009728571428571428,0.009728571428571428,0.009728571428571428,0.009728571428571428,0.0064,0.0099,0.0089,0.0094,0.0102,0.0117,0.0116,0.013,0.0124,0.0102,0.0076,0.0087,0.0098,0.008,0.0059,0.0059,0.0051,0.0045,0.0047,0.0045,0.0038,0.003,0.0029,0.0037,0.004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tianjin,0.002642857142857143,0.002642857142857143,0.002642857142857143,0.002642857142857143,0.002642857142857143,0.002642857142857143,0.002642857142857143,0.002642857142857143,0.002642857142857143,0.002642857142857143,0.002642857142857143,0.002642857142857143,0.002642857142857143,0.002642857142857143,0.002642857142857143,0.002642857142857143,0.002642857142857143,0.002642857142857143,0.002642857142857143,0.002642857142857143,0.002642857142857143,0.002642857142857143,0.002642857142857143,0.002642857142857143,0.002642857142857143,0.002642857142857143,0.002642857142857143,0.002642857142857143,0.002642857142857143,0.002642857142857143,0.002642857142857143,0.002642857142857143,0.002642857142857143,0.002642857142857143,0.002642857142857143,0.002642857142857143,0.002642857142857143,0.002642857142857143,0.002642857142857143,0.002642857142857143,0.002642857142857143,0.002642857142857143,0.002642857142857143,0.002642857142857143,0.002642857142857143,0.002642857142857143,0.002642857142857143,0.002642857142857143,0.002642857142857143,0.002642857142857143,0.002642857142857143,0.002642857142857143,0.002642857142857143,0.002642857142857143,0.002642857142857143,0.002642857142857143,0.002642857142857143,0.002642857142857143,0.002642857142857143,0.002642857142857143,0.002642857142857143,0.002,0.0025,0.0023,0.0027,0.0032,0.0031,0.0027,0.003,0.0027,0.0029,0.0022,0.0022,0.0022,0.0017,0.0022,0.002,0.0015,0.0014,0.0014,0.0011,9e-4,7e-4,6e-4,9e-4,8e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Shanxi,0.005714285714285714,0.005714285714285714,0.005714285714285714,0.005714285714285714,0.005714285714285714,0.005714285714285714,0.005714285714285714,0.005714285714285714,0.005714285714285714,0.005714285714285714,0.005714285714285714,0.005714285714285714,0.005714285714285714,0.005714285714285714,0.005714285714285714,0.005714285714285714,0.005714285714285714,0.005714285714285714,0.005714285714285714,0.005714285714285714,0.005714285714285714,0.005714285714285714,0.005714285714285714,0.005714285714285714,0.005714285714285714,0.005714285714285714,0.005714285714285714,0.005714285714285714,0.005714285714285714,0.005714285714285714,0.005714285714285714,0.005714285714285714,0.005714285714285714,0.005714285714285714,0.005714285714285714,0.005714285714285714,0.005714285714285714,0.005714285714285714,0.005714285714285714,0.005714285714285714,0.005714285714285714,0.005714285714285714,0.005714285714285714,0.005714285714285714,0.005714285714285714,0.005714285714285714,0.005714285714285714,0.005714285714285714,0.005714285714285714,0.005714285714285714,0.005714285714285714,0.005714285714285714,0.005714285714285714,0.005714285714285714,0.005714285714285714,0.005714285714285714,0.005714285714285714,0.005714285714285714,0.005714285714285714,0.005714285714285714,0.005714285714285714,0.0041,0.0066,0.0047,0.0059,0.0051,0.0064,0.0072,0.0083,0.009,0.0083,0.0067,0.0077,0.008,0.0069,0.0065,0.0051,0.0057,0.0053,0.0057,0.0055,0.0052,0.0048,0.0047,0.0053,0.0039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Liaoning,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0033,0.0043,0.0032,0.0038,0.0043,0.0048,0.005,0.0043,0.0043,0.0043,0.0036,0.0037,0.0042,0.0041,0.0036,0.0042,0.0039,0.0034,0.0038,0.0034,0.0029,0.0021,0.0017,0.0019,0.0023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jilin,0.0017714285714285714,0.0017714285714285714,0.0017714285714285714,0.0017714285714285714,0.0017714285714285714,0.0017714285714285714,0.0017714285714285714,0.0017714285714285714,0.0017714285714285714,0.0017714285714285714,0.0017714285714285714,0.0017714285714285714,0.0017714285714285714,0.0017714285714285714,0.0017714285714285714,0.0017714285714285714,0.0017714285714285714,0.0017714285714285714,0.0017714285714285714,0.0017714285714285714,0.0017714285714285714,0.0017714285714285714,0.0017714285714285714,0.0017714285714285714,0.0017714285714285714,0.0017714285714285714,0.0017714285714285714,0.0017714285714285714,0.0017714285714285714,0.0017714285714285714,0.0017714285714285714,0.0017714285714285714,0.0017714285714285714,0.0017714285714285714,0.0017714285714285714,0.0017714285714285714,0.0017714285714285714,0.0017714285714285714,0.0017714285714285714,0.0017714285714285714,0.0017714285714285714,0.0017714285714285714,0.0017714285714285714,0.0017714285714285714,0.0017714285714285714,0.0017714285714285714,0.0017714285714285714,0.0017714285714285714,0.0017714285714285714,0.0017714285714285714,0.0017714285714285714,0.0017714285714285714,0.0017714285714285714,0.0017714285714285714,0.0017714285714285714,0.0017714285714285714,0.0017714285714285714,0.0017714285714285714,0.0017714285714285714,0.0017714285714285714,0.0017714285714285714,0.0013,0.0018,0.0016,0.0018,0.0019,0.002,0.002,0.0025,0.0023,0.0019,0.0016,0.002,0.0023,0.0022,0.0019,0.0018,0.0022,0.0017,0.0019,0.0016,0.0015,0.0012,0.0011,0.0018,0.0016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gansu,0.0041285714285714285,0.0041285714285714285,0.0041285714285714285,0.0041285714285714285,0.0041285714285714285,0.0041285714285714285,0.0041285714285714285,0.0041285714285714285,0.0041285714285714285,0.0041285714285714285,0.0041285714285714285,0.0041285714285714285,0.0041285714285714285,0.0041285714285714285,0.0041285714285714285,0.0041285714285714285,0.0041285714285714285,0.0041285714285714285,0.0041285714285714285,0.0041285714285714285,0.0041285714285714285,0.0041285714285714285,0.0041285714285714285,0.0041285714285714285,0.0041285714285714285,0.0041285714285714285,0.0041285714285714285,0.0041285714285714285,0.0041285714285714285,0.0041285714285714285,0.0041285714285714285,0.0041285714285714285,0.0041285714285714285,0.0041285714285714285,0.0041285714285714285,0.0041285714285714285,0.0041285714285714285,0.0041285714285714285,0.0041285714285714285,0.0041285714285714285,0.0041285714285714285,0.0041285714285714285,0.0041285714285714285,0.0041285714285714285,0.0041285714285714285,0.0041285714285714285,0.0041285714285714285,0.0041285714285714285,0.0041285714285714285,0.0041285714285714285,0.0041285714285714285,0.0041285714285714285,0.0041285714285714285,0.0041285714285714285,0.0041285714285714285,0.0041285714285714285,0.0041285714285714285,0.0041285714285714285,0.0041285714285714285,0.0041285714285714285,0.0041285714285714285,0.0021,0.0046,0.0031,0.0039,0.0044,0.0053,0.0055,0.0057,0.0058,0.0052,0.004,0.0049,0.0052,0.0048,0.0041,0.0035,0.0033,0.0028,0.0031,0.0029,0.0028,0.0027,0.0022,0.0033,0.0029,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Xinjiang,0.0032285714285714287,0.0032285714285714287,0.0032285714285714287,0.0032285714285714287,0.0032285714285714287,0.0032285714285714287,0.0032285714285714287,0.0032285714285714287,0.0032285714285714287,0.0032285714285714287,0.0032285714285714287,0.0032285714285714287,0.0032285714285714287,0.0032285714285714287,0.0032285714285714287,0.0032285714285714287,0.0032285714285714287,0.0032285714285714287,0.0032285714285714287,0.0032285714285714287,0.0032285714285714287,0.0032285714285714287,0.0032285714285714287,0.0032285714285714287,0.0032285714285714287,0.0032285714285714287,0.0032285714285714287,0.0032285714285714287,0.0032285714285714287,0.0032285714285714287,0.0032285714285714287,0.0032285714285714287,0.0032285714285714287,0.0032285714285714287,0.0032285714285714287,0.0032285714285714287,0.0032285714285714287,0.0032285714285714287,0.0032285714285714287,0.0032285714285714287,0.0032285714285714287,0.0032285714285714287,0.0032285714285714287,0.0032285714285714287,0.0032285714285714287,0.0032285714285714287,0.0032285714285714287,0.0032285714285714287,0.0032285714285714287,0.0032285714285714287,0.0032285714285714287,0.0032285714285714287,0.0032285714285714287,0.0032285714285714287,0.0032285714285714287,0.0032285714285714287,0.0032285714285714287,0.0032285714285714287,0.0032285714285714287,0.0032285714285714287,0.0032285714285714287,0.0018,0.0034,0.0029,0.0029,0.0032,0.0043,0.0041,0.0046,0.004,0.0036,0.0032,0.0037,0.0038,0.0038,0.0025,0.0024,0.0015,0.0019,0.0012,0.0013,0.0011,9e-4,9e-4,0.0013,0.0013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Inner Mongolia,0.002085714285714286,0.002085714285714286,0.002085714285714286,0.002085714285714286,0.002085714285714286,0.002085714285714286,0.002085714285714286,0.002085714285714286,0.002085714285714286,0.002085714285714286,0.002085714285714286,0.002085714285714286,0.002085714285714286,0.002085714285714286,0.002085714285714286,0.002085714285714286,0.002085714285714286,0.002085714285714286,0.002085714285714286,0.002085714285714286,0.002085714285714286,0.002085714285714286,0.002085714285714286,0.002085714285714286,0.002085714285714286,0.002085714285714286,0.002085714285714286,0.002085714285714286,0.002085714285714286,0.002085714285714286,0.002085714285714286,0.002085714285714286,0.002085714285714286,0.002085714285714286,0.002085714285714286,0.002085714285714286,0.002085714285714286,0.002085714285714286,0.002085714285714286,0.002085714285714286,0.002085714285714286,0.002085714285714286,0.002085714285714286,0.002085714285714286,0.002085714285714286,0.002085714285714286,0.002085714285714286,0.002085714285714286,0.002085714285714286,0.002085714285714286,0.002085714285714286,0.002085714285714286,0.002085714285714286,0.002085714285714286,0.002085714285714286,0.002085714285714286,0.002085714285714286,0.002085714285714286,0.002085714285714286,0.002085714285714286,0.002085714285714286,0.0012,0.0021,0.0017,0.0022,0.002,0.0026,0.0028,0.003,0.0033,0.0031,0.0023,0.003,0.0028,0.0022,0.0018,0.0021,0.0018,0.0012,0.0014,0.0014,0.0014,0.0012,9e-4,0.0015,0.0017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ningxia,0.001157142857142857,0.001157142857142857,0.001157142857142857,0.001157142857142857,0.001157142857142857,0.001157142857142857,0.001157142857142857,0.001157142857142857,0.001157142857142857,0.001157142857142857,0.001157142857142857,0.001157142857142857,0.001157142857142857,0.001157142857142857,0.001157142857142857,0.001157142857142857,0.001157142857142857,0.001157142857142857,0.001157142857142857,0.001157142857142857,0.001157142857142857,0.001157142857142857,0.001157142857142857,0.001157142857142857,0.001157142857142857,0.001157142857142857,0.001157142857142857,0.001157142857142857,0.001157142857142857,0.001157142857142857,0.001157142857142857,0.001157142857142857,0.001157142857142857,0.001157142857142857,0.001157142857142857,0.001157142857142857,0.001157142857142857,0.001157142857142857,0.001157142857142857,0.001157142857142857,0.001157142857142857,0.001157142857142857,0.001157142857142857,0.001157142857142857,0.001157142857142857,0.001157142857142857,0.001157142857142857,0.001157142857142857,0.001157142857142857,0.001157142857142857,0.001157142857142857,0.001157142857142857,0.001157142857142857,0.001157142857142857,0.001157142857142857,0.001157142857142857,0.001157142857142857,0.001157142857142857,0.001157142857142857,0.001157142857142857,0.001157142857142857,6e-4,0.0014,8e-4,0.0013,0.0014,0.0013,0.0013,0.0017,0.0022,0.0017,0.0014,0.0016,0.0015,0.0011,8e-4,9e-4,5e-4,7e-4,8e-4,6e-4,5e-4,4e-4,2e-4,5e-4,6e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Qinghai,0.0010142857142857143,0.0010142857142857143,0.0010142857142857143,0.0010142857142857143,0.0010142857142857143,0.0010142857142857143,0.0010142857142857143,0.0010142857142857143,0.0010142857142857143,0.0010142857142857143,0.0010142857142857143,0.0010142857142857143,0.0010142857142857143,0.0010142857142857143,0.0010142857142857143,0.0010142857142857143,0.0010142857142857143,0.0010142857142857143,0.0010142857142857143,0.0010142857142857143,0.0010142857142857143,0.0010142857142857143,0.0010142857142857143,0.0010142857142857143,0.0010142857142857143,0.0010142857142857143,0.0010142857142857143,0.0010142857142857143,0.0010142857142857143,0.0010142857142857143,0.0010142857142857143,0.0010142857142857143,0.0010142857142857143,0.0010142857142857143,0.0010142857142857143,0.0010142857142857143,0.0010142857142857143,0.0010142857142857143,0.0010142857142857143,0.0010142857142857143,0.0010142857142857143,0.0010142857142857143,0.0010142857142857143,0.0010142857142857143,0.0010142857142857143,0.0010142857142857143,0.0010142857142857143,0.0010142857142857143,0.0010142857142857143,0.0010142857142857143,0.0010142857142857143,0.0010142857142857143,0.0010142857142857143,0.0010142857142857143,0.0010142857142857143,0.0010142857142857143,0.0010142857142857143,0.0010142857142857143,0.0010142857142857143,0.0010142857142857143,0.0010142857142857143,5e-4,0.0011,7e-4,0.001,0.001,0.0014,0.0014,0.0016,0.0011,0.0013,7e-4,0.0013,0.001,0.001,7e-4,6e-4,4e-4,4e-4,3e-4,3e-4,2e-4,3e-4,2e-4,4e-4,5e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
