province,date,n,province_name
16,19,NA,Fujian
16,20,NA,Fujian
16,21,NA,Fujian
16,22,NA,Fujian
16,23,NA,Fujian
16,24,NA,Fujian
16,25,NA,Fujian
16,26,NA,Fujian
16,27,NA,Fujian
16,28,NA,Fujian
16,29,NA,Fujian
16,30,NA,Fujian
16,31,NA,Fujian
16,32,NA,Fujian
16,33,NA,Fujian
16,34,NA,Fujian
16,35,NA,Fujian
16,36,NA,Fujian
16,37,NA,Fujian
16,38,NA,Fujian
16,39,NA,Fujian
16,40,NA,Fujian
16,41,NA,Fujian
16,42,NA,Fujian
16,43,NA,Fujian
16,44,NA,Fujian
16,45,NA,Fujian
16,46,NA,Fujian
16,47,NA,Fujian
16,48,NA,Fujian
16,49,NA,Fujian
16,50,NA,Fujian
16,51,NA,Fujian
16,52,NA,Fujian
16,53,NA,Fujian
16,54,NA,Fujian
16,55,NA,Fujian
16,56,NA,Fujian
16,57,NA,Fujian
16,58,NA,Fujian
16,59,NA,Fujian
16,60,NA,Fujian
16,61,NA,Fujian
16,62,NA,Fujian
16,63,NA,Fujian
16,64,NA,Fujian
16,65,NA,Fujian
16,66,NA,Fujian
16,67,NA,Fujian
16,68,NA,Fujian
16,69,NA,Fujian
16,70,NA,Fujian
16,71,NA,Fujian
16,72,NA,Fujian
16,73,NA,Fujian
16,74,NA,Fujian
16,75,NA,Fujian
16,76,NA,Fujian
16,77,NA,Fujian
16,78,NA,Fujian
16,79,NA,Fujian
16,80,NA,Fujian
16,81,NA,Fujian
16,82,NA,Fujian
16,83,4,Fujian
16,84,5,Fujian
16,85,8,Fujian
16,86,17,Fujian
16,87,24,Fujian
16,88,21,Fujian
16,89,4,Fujian
16,90,17,Fujian
16,91,19,Fujian
16,92,24,Fujian
16,93,15,Fujian
16,94,20,Fujian
16,95,15,Fujian
16,96,11,Fujian
16,97,10,Fujian
16,98,9,Fujian
16,99,15,Fujian
16,100,11,Fujian
16,101,11,Fujian
16,102,6,Fujian
16,103,5,Fujian
16,104,7,Fujian
16,105,2,Fujian
16,106,4,Fujian
16,107,2,Fujian
16,108,3,Fujian
16,109,2,Fujian
16,110,1,Fujian
16,111,0,Fujian
16,112,0,Fujian
16,113,0,Fujian
16,114,0,Fujian
16,115,0,Fujian
16,116,1,Fujian
16,117,0,Fujian
16,118,2,Fujian
16,119,0,Fujian
16,120,0,Fujian
16,121,0,Fujian
16,122,0,Fujian
16,123,0,Fujian
17,0,NA,Guangxi
17,1,NA,Guangxi
17,2,NA,Guangxi
17,3,NA,Guangxi
17,4,NA,Guangxi
17,5,NA,Guangxi
17,6,NA,Guangxi
17,7,NA,Guangxi
17,8,NA,Guangxi
17,9,NA,Guangxi
17,10,NA,Guangxi
17,11,NA,Guangxi
17,12,NA,Guangxi
17,13,NA,Guangxi
17,14,NA,Guangxi
17,15,NA,Guangxi
17,16,NA,Guangxi
17,17,NA,Guangxi
17,18,NA,Guangxi
17,19,NA,Guangxi
17,20,NA,Guangxi
17,21,NA,Guangxi
17,22,NA,Guangxi
17,23,NA,Guangxi
17,24,NA,Guangxi
17,25,NA,Guangxi
17,26,NA,Guangxi
17,27,NA,Guangxi
17,28,NA,Guangxi
17,29,NA,Guangxi
17,30,NA,Guangxi
17,31,NA,Guangxi
17,32,NA,Guangxi
17,33,NA,Guangxi
17,34,NA,Guangxi
17,35,NA,Guangxi
17,36,NA,Guangxi
17,37,NA,Guangxi
17,38,NA,Guangxi
17,39,NA,Guangxi
17,40,NA,Guangxi
17,41,NA,Guangxi
17,42,NA,Guangxi
17,43,NA,Guangxi
17,44,NA,Guangxi
17,45,NA,Guangxi
17,46,NA,Guangxi
17,47,NA,Guangxi
17,48,NA,Guangxi
17,49,NA,Guangxi
17,50,NA,Guangxi
17,51,NA,Guangxi
17,52,NA,Guangxi
17,53,NA,Guangxi
17,54,NA,Guangxi
17,55,NA,Guangxi
17,56,NA,Guangxi
17,57,NA,Guangxi
17,58,NA,Guangxi
17,59,NA,Guangxi
17,60,NA,Guangxi
17,61,NA,Guangxi
17,62,NA,Guangxi
17,63,NA,Guangxi
17,64,NA,Guangxi
17,65,NA,Guangxi
17,66,NA,Guangxi
17,67,NA,Guangxi
17,68,NA,Guangxi
17,69,NA,Guangxi
17,70,NA,Guangxi
17,71,NA,Guangxi
17,72,NA,Guangxi
17,73,NA,Guangxi
17,74,NA,Guangxi
17,75,NA,Guangxi
17,76,NA,Guangxi
17,77,NA,Guangxi
17,78,NA,Guangxi
17,79,NA,Guangxi
17,80,NA,Guangxi
17,81,NA,Guangxi
17,82,NA,Guangxi
17,83,3,Guangxi
17,84,18,Guangxi
17,85,0,Guangxi
17,86,13,Guangxi
17,87,10,Guangxi
17,88,5,Guangxi
17,89,7,Guangxi
17,90,20,Guangxi
17,91,9,Guangxi
17,92,13,Guangxi
17,93,11,Guangxi
17,94,16,Guangxi
17,95,12,Guangxi
17,96,11,Guangxi
17,97,18,Guangxi
17,98,4,Guangxi
17,99,11,Guangxi
17,100,12,Guangxi
17,101,15,Guangxi
17,102,5,Guangxi
17,103,7,Guangxi
17,104,0,Guangxi
17,105,4,Guangxi
17,106,9,Guangxi
17,107,2,Guangxi
17,108,1,Guangxi
17,109,4,Guangxi
17,110,2,Guangxi
17,111,1,Guangxi
17,112,1,Guangxi
17,113,3,Guangxi
17,114,0,Guangxi
17,115,2,Guangxi
17,116,1,Guangxi
17,117,0,Guangxi
17,118,0,Guangxi
17,119,0,Guangxi
17,120,0,Guangxi
17,121,0,Guangxi
17,122,0,Guangxi
17,123,0,Guangxi
18,0,NA,Shaanxi
18,1,NA,Shaanxi
18,2,NA,Shaanxi
18,3,NA,Shaanxi
18,4,NA,Shaanxi
18,5,NA,Shaanxi
18,6,NA,Shaanxi
18,7,NA,Shaanxi
18,8,NA,Shaanxi
18,9,NA,Shaanxi
18,10,NA,Shaanxi
18,11,NA,Shaanxi
18,12,NA,Shaanxi
18,13,NA,Shaanxi
18,14,NA,Shaanxi
18,15,NA,Shaanxi
18,16,NA,Shaanxi
18,17,NA,Shaanxi
18,18,NA,Shaanxi
18,19,NA,Shaanxi
18,20,NA,Shaanxi
18,21,NA,Shaanxi
18,22,NA,Shaanxi
18,23,NA,Shaanxi
18,24,NA,Shaanxi
18,25,NA,Shaanxi
18,26,NA,Shaanxi
18,27,NA,Shaanxi
18,28,NA,Shaanxi
18,29,NA,Shaanxi
18,30,NA,Shaanxi
18,31,NA,Shaanxi
18,32,NA,Shaanxi
18,33,NA,Shaanxi
18,34,NA,Shaanxi
18,35,NA,Shaanxi
18,36,NA,Shaanxi
18,37,NA,Shaanxi
18,38,NA,Shaanxi
18,39,NA,Shaanxi
18,40,NA,Shaanxi
18,41,NA,Shaanxi
18,42,NA,Shaanxi
18,43,NA,Shaanxi
18,44,NA,Shaanxi
18,45,NA,Shaanxi
18,46,NA,Shaanxi
18,47,NA,Shaanxi
18,48,NA,Shaanxi
18,49,NA,Shaanxi
18,50,NA,Shaanxi
18,51,NA,Shaanxi
18,52,NA,Shaanxi
18,53,NA,Shaanxi
18,54,NA,Shaanxi
18,55,NA,Shaanxi
18,56,NA,Shaanxi
18,57,NA,Shaanxi
18,58,NA,Shaanxi
18,59,NA,Shaanxi
18,60,NA,Shaanxi
18,61,NA,Shaanxi
18,62,NA,Shaanxi
18,63,NA,Shaanxi
18,64,NA,Shaanxi
18,65,NA,Shaanxi
18,66,NA,Shaanxi
18,67,NA,Shaanxi
18,68,NA,Shaanxi
18,69,NA,Shaanxi
18,70,NA,Shaanxi
18,71,NA,Shaanxi
18,72,NA,Shaanxi
18,73,NA,Shaanxi
18,74,NA,Shaanxi
18,75,NA,Shaanxi
18,76,NA,Shaanxi
18,77,NA,Shaanxi
18,78,NA,Shaanxi
18,79,NA,Shaanxi
18,80,NA,Shaanxi
18,81,NA,Shaanxi
18,82,NA,Shaanxi
18,83,3,Shaanxi
18,84,2,Shaanxi
18,85,10,Shaanxi
18,86,7,Shaanxi
18,87,13,Shaanxi
18,88,11,Shaanxi
18,89,10,Shaanxi
18,90,7,Shaanxi
18,91,24,Shaanxi
18,92,14,Shaanxi
18,93,15,Shaanxi
18,94,12,Shaanxi
18,95,14,Shaanxi
18,96,23,Shaanxi
18,97,8,Shaanxi
18,98,11,Shaanxi
18,99,11,Shaanxi
18,100,13,Shaanxi
18,101,5,Shaanxi
18,102,6,Shaanxi
18,103,6,Shaanxi
18,104,4,Shaanxi
18,105,1,Shaanxi
18,106,2,Shaanxi
18,107,4,Shaanxi
18,108,4,Shaanxi
18,109,0,Shaanxi
18,110,2,Shaanxi
18,111,3,Shaanxi
18,112,0,Shaanxi
18,113,0,Shaanxi
18,114,0,Shaanxi
18,115,0,Shaanxi
18,116,0,Shaanxi
18,117,0,Shaanxi
18,118,0,Shaanxi
18,119,0,Shaanxi
18,120,0,Shaanxi
18,121,0,Shaanxi
18,122,0,Shaanxi
18,123,0,Shaanxi
19,0,NA,Yunnan
19,1,NA,Yunnan
19,2,NA,Yunnan
19,3,NA,Yunnan
19,4,NA,Yunnan
19,5,NA,Yunnan
19,6,NA,Yunnan
19,7,NA,Yunnan
19,8,NA,Yunnan
19,9,NA,Yunnan
19,10,NA,Yunnan
19,11,NA,Yunnan
19,12,NA,Yunnan
19,13,NA,Yunnan
19,14,NA,Yunnan
19,15,NA,Yunnan
19,16,NA,Yunnan
19,17,NA,Yunnan
19,18,NA,Yunnan
19,19,NA,Yunnan
19,20,NA,Yunnan
19,21,NA,Yunnan
19,22,NA,Yunnan
19,23,NA,Yunnan
19,24,NA,Yunnan
19,25,NA,Yunnan
19,26,NA,Yunnan
19,27,NA,Yunnan
19,28,NA,Yunnan
19,29,NA,Yunnan
19,30,NA,Yunnan
19,31,NA,Yunnan
19,32,NA,Yunnan
19,33,NA,Yunnan
19,34,NA,Yunnan
19,35,NA,Yunnan
19,36,NA,Yunnan
19,37,NA,Yunnan
19,38,NA,Yunnan
19,39,NA,Yunnan
19,40,NA,Yunnan
19,41,NA,Yunnan
19,42,NA,Yunnan
19,43,NA,Yunnan
19,44,NA,Yunnan
19,45,NA,Yunnan
19,46,NA,Yunnan
19,47,NA,Yunnan
19,48,NA,Yunnan
19,49,NA,Yunnan
19,50,NA,Yunnan
19,51,NA,Yunnan
19,52,NA,Yunnan
19,53,NA,Yunnan
19,54,NA,Yunnan
19,55,NA,Yunnan
19,56,NA,Yunnan
19,57,NA,Yunnan
19,58,NA,Yunnan
19,59,NA,Yunnan
19,60,NA,Yunnan
19,61,NA,Yunnan
19,62,NA,Yunnan
19,63,NA,Yunnan
19,64,NA,Yunnan
19,65,NA,Yunnan
19,66,NA,Yunnan
19,67,NA,Yunnan
19,68,NA,Yunnan
19,69,NA,Yunnan
19,70,NA,Yunnan
19,71,NA,Yunnan
19,72,NA,Yunnan
19,73,NA,Yunnan
19,74,NA,Yunnan
19,75,NA,Yunnan
19,76,NA,Yunnan
19,77,NA,Yunnan
19,78,NA,Yunnan
19,79,NA,Yunnan
19,80,NA,Yunnan
19,81,NA,Yunnan
19,82,NA,Yunnan
19,83,1,Yunnan
19,84,3,Yunnan
19,85,6,Yunnan
19,86,5,Yunnan
19,87,10,Yunnan
19,88,18,Yunnan
19,89,11,Yunnan
19,90,15,Yunnan
19,91,13,Yunnan
19,92,10,Yunnan
19,93,12,Yunnan
19,94,12,Yunnan
19,95,5,Yunnan
19,96,6,Yunnan
19,97,5,Yunnan
19,98,5,Yunnan
19,99,0,Yunnan
19,100,3,Yunnan
19,101,8,Yunnan
19,102,4,Yunnan
19,103,1,Yunnan
19,104,2,Yunnan
19,105,6,Yunnan
19,106,6,Yunnan
19,107,3,Yunnan
19,108,0,Yunnan
19,109,1,Yunnan
19,110,0,Yunnan
19,111,2,Yunnan
19,112,0,Yunnan
19,113,0,Yunnan
19,114,0,Yunnan
19,115,0,Yunnan
19,116,0,Yunnan
19,117,0,Yunnan
19,118,0,Yunnan
19,119,0,Yunnan
19,120,0,Yunnan
19,121,0,Yunnan
19,122,0,Yunnan
19,123,0,Yunnan
20,0,NA,Hainan
20,1,NA,Hainan
20,2,NA,Hainan
20,3,NA,Hainan
20,4,NA,Hainan
20,5,NA,Hainan
20,6,NA,Hainan
20,7,NA,Hainan
20,8,NA,Hainan
20,9,NA,Hainan
20,10,NA,Hainan
20,11,NA,Hainan
20,12,NA,Hainan
20,13,NA,Hainan
20,14,NA,Hainan
20,15,NA,Hainan
20,16,NA,Hainan
20,17,NA,Hainan
20,18,NA,Hainan
20,19,NA,Hainan
20,20,NA,Hainan
20,21,NA,Hainan
20,22,NA,Hainan
20,23,NA,Hainan
20,24,NA,Hainan
20,25,NA,Hainan
20,26,NA,Hainan
20,27,NA,Hainan
20,28,NA,Hainan
20,29,NA,Hainan
20,30,NA,Hainan
20,31,NA,Hainan
20,32,NA,Hainan
20,33,NA,Hainan
20,34,NA,Hainan
20,35,NA,Hainan
20,36,NA,Hainan
20,37,NA,Hainan
20,38,NA,Hainan
20,39,NA,Hainan
20,40,NA,Hainan
20,41,NA,Hainan
20,42,NA,Hainan
20,43,NA,Hainan
20,44,NA,Hainan
20,45,NA,Hainan
20,46,NA,Hainan
20,47,NA,Hainan
20,48,NA,Hainan
20,49,NA,Hainan
20,50,NA,Hainan
20,51,NA,Hainan
20,52,NA,Hainan
20,53,NA,Hainan
20,54,NA,Hainan
20,55,NA,Hainan
20,56,NA,Hainan
20,57,NA,Hainan
20,58,NA,Hainan
20,59,NA,Hainan
20,60,NA,Hainan
20,61,NA,Hainan
20,62,NA,Hainan
20,63,NA,Hainan
20,64,NA,Hainan
20,65,NA,Hainan
20,66,NA,Hainan
20,67,NA,Hainan
20,68,NA,Hainan
20,69,NA,Hainan
20,70,NA,Hainan
20,71,NA,Hainan
20,72,NA,Hainan
20,73,NA,Hainan
20,74,NA,Hainan
20,75,NA,Hainan
20,76,NA,Hainan
20,77,NA,Hainan
20,78,NA,Hainan
20,79,NA,Hainan
20,80,NA,Hainan
20,81,NA,Hainan
20,82,NA,Hainan
20,83,1,Hainan
20,84,3,Hainan
20,85,11,Hainan
20,86,3,Hainan
20,87,11,Hainan
20,88,7,Hainan
20,89,3,Hainan
20,90,3,Hainan
20,91,6,Hainan
20,92,10,Hainan
20,93,2,Hainan
20,94,8,Hainan
20,95,8,Hainan
20,96,19,Hainan
20,97,7,Hainan
20,98,11,Hainan
20,99,7,Hainan
20,100,7,Hainan
20,101,7,Hainan
20,102,6,Hainan
20,103,13,Hainan
20,104,0,Hainan
20,105,2,Hainan
20,106,3,Hainan
20,107,0,Hainan
20,108,1,Hainan
20,109,0,Hainan
20,110,5,Hainan
20,111,0,Hainan
20,112,0,Hainan
20,113,0,Hainan
20,114,0,Hainan
20,115,0,Hainan
20,116,0,Hainan
20,117,0,Hainan
20,118,0,Hainan
20,119,0,Hainan
20,120,0,Hainan
20,121,0,Hainan
20,122,0,Hainan
20,123,0,Hainan
21,0,NA,Guizhou
21,1,NA,Guizhou
21,2,NA,Guizhou
21,3,NA,Guizhou
21,4,NA,Guizhou
21,5,NA,Guizhou
21,6,NA,Guizhou
21,7,NA,Guizhou
21,8,NA,Guizhou
21,9,NA,Guizhou
21,10,NA,Guizhou
21,11,NA,Guizhou
21,12,NA,Guizhou
21,13,NA,Guizhou
21,14,NA,Guizhou
21,15,NA,Guizhou
21,16,NA,Guizhou
21,17,NA,Guizhou
21,18,NA,Guizhou
21,19,NA,Guizhou
21,20,NA,Guizhou
21,21,NA,Guizhou
21,22,NA,Guizhou
21,23,NA,Guizhou
21,24,NA,Guizhou
21,25,NA,Guizhou
21,26,NA,Guizhou
21,27,NA,Guizhou
21,28,NA,Guizhou
21,29,NA,Guizhou
21,30,NA,Guizhou
21,31,NA,Guizhou
21,32,NA,Guizhou
21,33,NA,Guizhou
21,34,NA,Guizhou
21,35,NA,Guizhou
21,36,NA,Guizhou
21,37,NA,Guizhou
21,38,NA,Guizhou
21,39,NA,Guizhou
21,40,NA,Guizhou
21,41,NA,Guizhou
21,42,NA,Guizhou
21,43,NA,Guizhou
21,44,NA,Guizhou
21,45,NA,Guizhou
21,46,NA,Guizhou
21,47,NA,Guizhou
21,48,NA,Guizhou
21,49,NA,Guizhou
21,50,NA,Guizhou
21,51,NA,Guizhou
21,52,NA,Guizhou
21,53,NA,Guizhou
21,54,NA,Guizhou
21,55,NA,Guizhou
21,56,NA,Guizhou
21,57,NA,Guizhou
21,58,NA,Guizhou
21,59,NA,Guizhou
21,60,NA,Guizhou
21,61,NA,Guizhou
21,62,NA,Guizhou
21,63,NA,Guizhou
21,64,NA,Guizhou
21,65,NA,Guizhou
21,66,NA,Guizhou
21,67,NA,Guizhou
21,68,NA,Guizhou
21,69,NA,Guizhou
21,70,NA,Guizhou
21,71,NA,Guizhou
21,72,NA,Guizhou
21,73,NA,Guizhou
21,74,NA,Guizhou
21,75,NA,Guizhou
21,76,NA,Guizhou
21,77,NA,Guizhou
21,78,NA,Guizhou
21,79,NA,Guizhou
21,80,NA,Guizhou
21,81,NA,Guizhou
21,82,NA,Guizhou
21,83,2,Guizhou
21,84,0,Guizhou
21,85,1,Guizhou
21,86,1,Guizhou
21,87,2,Guizhou
21,88,2,Guizhou
21,89,0,Guizhou
21,90,3,Guizhou
21,91,17,Guizhou
21,92,0,Guizhou
21,93,9,Guizhou
21,94,8,Guizhou
21,95,12,Guizhou
21,96,6,Guizhou
21,97,7,Guizhou
21,98,10,Guizhou
21,99,8,Guizhou
21,100,10,Guizhou
21,101,10,Guizhou
21,102,18,Guizhou
21,103,6,Guizhou
21,104,2,Guizhou
21,105,5,Guizhou
21,106,3,Guizhou
21,107,1,Guizhou
21,108,2,Guizhou
21,109,0,Guizhou
21,110,0,Guizhou
21,111,0,Guizhou
21,112,0,Guizhou
21,113,0,Guizhou
21,114,0,Guizhou
21,115,0,Guizhou
21,116,0,Guizhou
21,117,0,Guizhou
21,118,0,Guizhou
21,119,0,Guizhou
21,120,0,Guizhou
21,121,0,Guizhou
21,122,0,Guizhou
21,123,0,Guizhou
22,0,NA,Tianjin
22,1,NA,Tianjin
22,2,NA,Tianjin
22,3,NA,Tianjin
22,4,NA,Tianjin
22,5,NA,Tianjin
22,6,NA,Tianjin
22,7,NA,Tianjin
22,8,NA,Tianjin
22,9,NA,Tianjin
22,10,NA,Tianjin
22,11,NA,Tianjin
22,12,NA,Tianjin
22,13,NA,Tianjin
22,14,NA,Tianjin
22,15,NA,Tianjin
22,16,NA,Tianjin
22,17,NA,Tianjin
22,18,NA,Tianjin
22,19,NA,Tianjin
22,20,NA,Tianjin
22,21,NA,Tianjin
22,22,NA,Tianjin
22,23,NA,Tianjin
22,24,NA,Tianjin
22,25,NA,Tianjin
22,26,NA,Tianjin
22,27,NA,Tianjin
22,28,NA,Tianjin
22,29,NA,Tianjin
22,30,NA,Tianjin
22,31,NA,Tianjin
22,32,NA,Tianjin
22,33,NA,Tianjin
22,34,NA,Tianjin
22,35,NA,Tianjin
22,36,NA,Tianjin
22,37,NA,Tianjin
22,38,NA,Tianjin
22,39,NA,Tianjin
22,40,NA,Tianjin
22,41,NA,Tianjin
22,42,NA,Tianjin
22,43,NA,Tianjin
22,44,NA,Tianjin
22,45,NA,Tianjin
22,46,NA,Tianjin
22,47,NA,Tianjin
22,48,NA,Tianjin
22,49,NA,Tianjin
22,50,NA,Tianjin
22,51,NA,Tianjin
22,52,NA,Tianjin
22,53,NA,Tianjin
22,54,NA,Tianjin
22,55,NA,Tianjin
22,56,NA,Tianjin
22,57,NA,Tianjin
22,58,NA,Tianjin
22,59,NA,Tianjin
22,60,NA,Tianjin
22,61,NA,Tianjin
22,62,NA,Tianjin
22,63,NA,Tianjin
22,64,NA,Tianjin
22,65,NA,Tianjin
22,66,NA,Tianjin
22,67,NA,Tianjin
22,68,NA,Tianjin
22,69,NA,Tianjin
22,70,NA,Tianjin
22,71,NA,Tianjin
22,72,NA,Tianjin
22,73,NA,Tianjin
22,74,NA,Tianjin
22,75,NA,Tianjin
22,76,NA,Tianjin
22,77,NA,Tianjin
22,78,NA,Tianjin
22,79,NA,Tianjin
22,80,NA,Tianjin
22,81,NA,Tianjin
22,82,NA,Tianjin
22,83,0,Tianjin
22,84,4,Tianjin
22,85,2,Tianjin
22,86,4,Tianjin
22,87,9,Tianjin
22,88,1,Tianjin
22,89,3,Tianjin
22,90,4,Tianjin
22,91,1,Tianjin
22,92,9,Tianjin
22,93,7,Tianjin
22,94,12,Tianjin
22,95,7,Tianjin
22,96,2,Tianjin
22,97,10,Tianjin
22,98,2,Tianjin
22,99,7,Tianjin
22,100,3,Tianjin
22,101,4,Tianjin
22,102,11,Tianjin
22,103,6,Tianjin
22,104,7,Tianjin
22,105,1,Tianjin
22,106,2,Tianjin
22,107,2,Tianjin
22,108,1,Tianjin
22,109,3,Tianjin
22,110,2,Tianjin
22,111,1,Tianjin
22,112,1,Tianjin
22,113,3,Tianjin
22,114,0,Tianjin
22,115,0,Tianjin
22,116,0,Tianjin
22,117,0,Tianjin
22,118,1,Tianjin
22,119,0,Tianjin
22,120,0,Tianjin
22,121,0,Tianjin
22,122,0,Tianjin
22,123,0,Tianjin
23,0,NA,Shanxi
23,1,NA,Shanxi
23,2,NA,Shanxi
23,3,NA,Shanxi
23,4,NA,Shanxi
23,5,NA,Shanxi
23,6,NA,Shanxi
23,7,NA,Shanxi
23,8,NA,Shanxi
23,9,NA,Shanxi
23,10,NA,Shanxi
23,11,NA,Shanxi
23,12,NA,Shanxi
23,13,NA,Shanxi
23,14,NA,Shanxi
23,15,NA,Shanxi
23,16,NA,Shanxi
23,17,NA,Shanxi
23,18,NA,Shanxi
23,19,NA,Shanxi
23,20,NA,Shanxi
23,21,NA,Shanxi
23,22,NA,Shanxi
23,23,NA,Shanxi
23,24,NA,Shanxi
23,25,NA,Shanxi
23,26,NA,Shanxi
23,27,NA,Shanxi
23,28,NA,Shanxi
23,29,NA,Shanxi
23,30,NA,Shanxi
23,31,NA,Shanxi
23,32,NA,Shanxi
23,33,NA,Shanxi
23,34,NA,Shanxi
23,35,NA,Shanxi
23,36,NA,Shanxi
23,37,NA,Shanxi
23,38,NA,Shanxi
23,39,NA,Shanxi
23,40,NA,Shanxi
23,41,NA,Shanxi
23,42,NA,Shanxi
23,43,NA,Shanxi
23,44,NA,Shanxi
23,45,NA,Shanxi
23,46,NA,Shanxi
23,47,NA,Shanxi
23,48,NA,Shanxi
23,49,NA,Shanxi
23,50,NA,Shanxi
23,51,NA,Shanxi
23,52,NA,Shanxi
23,53,NA,Shanxi
23,54,NA,Shanxi
23,55,NA,Shanxi
23,56,NA,Shanxi
23,57,NA,Shanxi
23,58,NA,Shanxi
23,59,NA,Shanxi
23,60,NA,Shanxi
23,61,NA,Shanxi
23,62,NA,Shanxi
23,63,NA,Shanxi
23,64,NA,Shanxi
23,65,NA,Shanxi
23,66,NA,Shanxi
23,67,NA,Shanxi
23,68,NA,Shanxi
23,69,NA,Shanxi
23,70,NA,Shanxi
23,71,NA,Shanxi
23,72,NA,Shanxi
23,73,NA,Shanxi
23,74,NA,Shanxi
23,75,NA,Shanxi
23,76,NA,Shanxi
23,77,NA,Shanxi
23,78,NA,Shanxi
23,79,NA,Shanxi
23,80,NA,Shanxi
23,81,NA,Shanxi
23,82,NA,Shanxi
23,83,0,Shanxi
23,84,0,Shanxi
23,85,5,Shanxi
23,86,3,Shanxi
23,87,4,Shanxi
23,88,14,Shanxi
23,89,0,Shanxi
23,90,8,Shanxi
23,91,4,Shanxi
23,92,8,Shanxi
23,93,19,Shanxi
23,94,8,Shanxi
23,95,7,Shanxi
23,96,0,Shanxi
23,97,15,Shanxi
23,98,8,Shanxi
23,99,11,Shanxi
23,100,4,Shanxi
