"province","date","n"
1,0,NA
1,1,NA
1,2,NA
1,3,NA
1,4,NA
1,5,NA
1,6,NA
1,7,NA
1,8,NA
1,9,NA
1,10,NA
1,11,NA
1,12,NA
1,13,NA
1,14,NA
1,15,NA
1,16,NA
1,17,NA
1,18,NA
1,19,NA
1,20,NA
1,21,NA
1,22,NA
1,23,NA
1,24,NA
1,25,NA
1,26,NA
1,27,NA
1,28,NA
1,29,NA
1,30,NA
1,31,NA
1,32,NA
1,33,NA
1,34,NA
1,35,NA
1,36,NA
1,37,NA
1,38,NA
1,39,NA
1,40,NA
1,41,NA
1,42,NA
1,43,NA
1,44,NA
1,45,NA
1,46,NA
1,47,NA
1,48,NA
1,49,NA
1,50,NA
1,51,NA
1,52,NA
1,53,NA
1,54,NA
1,55,NA
1,56,NA
1,57,NA
1,58,NA
1,59,NA
1,60,NA
1,61,NA
1,62,NA
1,63,NA
1,64,NA
1,65,NA
1,66,NA
1,67,NA
1,68,NA
1,69,NA
1,70,NA
1,71,NA
1,72,NA
1,73,NA
1,74,NA
1,75,NA
1,76,NA
1,77,NA
1,78,NA
1,79,NA
1,80,NA
1,81,NA
1,82,NA
1,83,0
1,84,105
1,85,212
1,86,297
1,87,365
1,88,2131
1,89,0
1,90,1349
1,91,903
1,92,1347
1,93,4024
1,94,2345
1,95,3156
1,96,2987
1,97,2447
1,98,2841
1,99,2147
1,100,2531
1,101,2097
1,102,1638
1,103,0
1,104,14840
1,105,6200
1,106,1843
1,107,1933
1,108,1807
1,109,1693
1,110,349
1,111,411
1,112,220
1,113,1422
1,114,0
1,115,203
1,116,499
1,117,401
1,118,409
1,119,318
1,120,423
1,121,570
1,122,196
1,123,114
2,0,NA
2,1,NA
2,2,NA
2,3,NA
2,4,NA
2,5,NA
2,6,NA
2,7,NA
2,8,NA
2,9,NA
2,10,NA
2,11,NA
2,12,NA
2,13,NA
2,14,NA
2,15,NA
2,16,NA
2,17,NA
2,18,NA
2,19,NA
2,20,NA
2,21,NA
2,22,NA
2,23,NA
2,24,NA
2,25,NA
2,26,NA
2,27,NA
2,28,NA
2,29,NA
2,30,NA
2,31,NA
2,32,NA
2,33,NA
2,34,NA
2,35,NA
2,36,NA
2,37,NA
2,38,NA
2,39,NA
2,40,NA
2,41,NA
2,42,NA
2,43,NA
2,44,NA
2,45,NA
2,46,NA
2,47,NA
2,48,NA
2,49,NA
2,50,NA
2,51,NA
2,52,NA
2,53,NA
2,54,NA
2,55,NA
2,56,NA
2,57,NA
2,58,NA
2,59,NA
2,60,NA
2,61,NA
2,62,NA
2,63,NA
2,64,NA
2,65,NA
2,66,NA
2,67,NA
2,68,NA
2,69,NA
2,70,NA
2,71,NA
2,72,NA
2,73,NA
2,74,NA
2,75,NA
2,76,NA
2,77,NA
2,78,NA
2,79,NA
2,80,NA
2,81,NA
2,82,NA
2,83,0
2,84,4
2,85,23
2,86,51
2,87,45
2,88,40
2,89,38
2,90,72
2,91,74
2,92,70
2,93,71
2,94,73
2,95,109
2,96,89
2,97,87
2,98,63
2,99,67
2,100,52
2,101,40
2,102,32
2,103,30
2,104,34
2,105,15
2,106,28
2,107,19
2,108,15
2,109,11
2,110,5
2,111,3
2,112,2
2,113,3
2,114,1
2,115,0
2,116,0
2,117,0
2,118,1
2,119,0
2,120,0
2,121,0
2,122,0
2,123,0
3,0,NA
3,1,NA
3,2,NA
3,3,NA
3,4,NA
3,5,NA
3,6,NA
3,7,NA
3,8,NA
3,9,NA
3,10,NA
3,11,NA
3,12,NA
3,13,NA
3,14,NA
3,15,NA
3,16,NA
3,17,NA
3,18,NA
3,19,NA
3,20,NA
3,21,NA
3,22,NA
3,23,NA
3,24,NA
3,25,NA
3,26,NA
3,27,NA
3,28,NA
3,29,NA
3,30,NA
3,31,NA
3,32,NA
3,33,NA
3,34,NA
3,35,NA
3,36,NA
3,37,NA
3,38,NA
3,39,NA
3,40,NA
3,41,NA
3,42,NA
3,43,NA
3,44,NA
3,45,NA
3,46,NA
3,47,NA
3,48,NA
3,49,NA
3,50,NA
3,51,NA
3,52,NA
3,53,NA
3,54,NA
3,55,NA
3,56,NA
3,57,NA
3,58,NA
3,59,NA
3,60,NA
3,61,NA
3,62,NA
3,63,NA
3,64,NA
3,65,NA
3,66,NA
3,67,NA
3,68,NA
3,69,NA
3,70,NA
3,71,NA
3,72,NA
3,73,NA
3,74,NA
3,75,NA
3,76,NA
3,77,NA
3,78,NA
3,79,NA
3,80,NA
3,81,NA
3,82,NA
3,83,6
3,84,21
3,85,25
3,86,33
3,87,40
3,88,56
3,89,70
3,90,77
3,91,82
3,92,99
3,93,97
3,94,93
3,95,88
3,96,82
3,97,75
3,98,64
3,99,61
3,100,36
3,101,28
3,102,18
3,103,42
3,104,22
3,105,20
3,106,33
3,107,22
3,108,6
3,109,6
3,110,3
3,111,1
3,112,1
3,113,6
3,114,3
3,115,3
3,116,2
3,117,0
3,118,0
3,119,1
3,120,1
3,121,0
3,122,1
3,123,0
4,0,NA
4,1,NA
4,2,NA
4,3,NA
4,4,NA
4,5,NA
4,6,NA
4,7,NA
4,8,NA
4,9,NA
4,10,NA
4,11,NA
4,12,NA
4,13,NA
4,14,NA
4,15,NA
4,16,NA
4,17,NA
4,18,NA
4,19,NA
4,20,NA
4,21,NA
4,22,NA
4,23,NA
4,24,NA
4,25,NA
4,26,NA
4,27,NA
4,28,NA
4,29,NA
4,30,NA
4,31,NA
4,32,NA
4,33,NA
4,34,NA
4,35,NA
4,36,NA
4,37,NA
4,38,NA
4,39,NA
4,40,NA
4,41,NA
4,42,NA
4,43,NA
4,44,NA
4,45,NA
4,46,NA
4,47,NA
4,48,NA
4,49,NA
4,50,NA
4,51,NA
4,52,NA
4,53,NA
4,54,NA
4,55,NA
4,56,NA
4,57,NA
4,58,NA
4,59,NA
4,60,NA
4,61,NA
4,62,NA
4,63,NA
4,64,NA
4,65,NA
4,66,NA
4,67,NA
4,68,NA
4,69,NA
4,70,NA
4,71,NA
4,72,NA
4,73,NA
4,74,NA
4,75,NA
4,76,NA
4,77,NA
4,78,NA
4,79,NA
4,80,NA
4,81,NA
4,82,NA
4,83,5
4,84,15
4,85,19
4,86,26
4,87,31
4,88,43
4,89,78
4,90,56
4,91,55
4,92,57
4,93,74
4,94,58
4,95,72
4,96,68
4,97,50
4,98,61
4,99,31
4,100,35
4,101,41
4,102,33
4,103,34
4,104,22
4,105,20
4,106,13
4,107,3
4,108,2
4,109,1
4,110,1
4,111,2
4,112,1
4,113,2
4,114,3
4,115,0
4,116,0
4,117,0
4,118,1
4,119,0
4,120,1
4,121,0
4,122,0
4,123,0
5,0,NA
5,1,NA
5,2,NA
5,3,NA
5,4,NA
5,5,NA
5,6,NA
5,7,NA
5,8,NA
5,9,NA
5,10,NA
5,11,NA
5,12,NA
5,13,NA
5,14,NA
5,15,NA
5,16,NA
5,17,NA
5,18,NA
5,19,NA
5,20,NA
5,21,NA
5,22,NA
5,23,NA
5,24,NA
5,25,NA
5,26,NA
5,27,NA
5,28,NA
5,29,NA
5,30,NA
5,31,NA
5,32,NA
5,33,NA
5,34,NA
5,35,NA
5,36,NA
5,37,NA
5,38,NA
5,39,NA
5,40,NA
5,41,NA
5,42,NA
5,43,NA
5,44,NA
5,45,NA
5,46,NA
5,47,NA
5,48,NA
5,49,NA
5,50,NA
5,51,NA
5,52,NA
5,53,NA
5,54,NA
5,55,NA
5,56,NA
5,57,NA
5,58,NA
5,59,NA
5,60,NA
5,61,NA
5,62,NA
5,63,NA
5,64,NA
5,65,NA
5,66,NA
5,67,NA
5,68,NA
5,69,NA
5,70,NA
5,71,NA
5,72,NA
5,73,NA
5,74,NA
5,75,NA
5,76,NA
5,77,NA
5,78,NA
5,79,NA
5,80,NA
5,81,NA
5,82,NA
5,83,8
5,84,6
5,85,24
5,86,21
5,87,10
5,88,36
5,89,46
5,90,48
5,91,37
5,92,60
5,93,43
5,94,68
5,95,72
5,96,50
5,97,61
5,98,74
5,99,68
5,100,46
5,101,51
5,102,30
5,103,29
5,104,21
5,105,24
5,106,16
5,107,12
5,108,11
5,109,9
5,110,4
5,111,1
5,112,1
5,113,1
5,114,0
5,115,0
5,116,0
5,117,0
5,118,0
5,119,1
5,120,0
5,121,0
5,122,0
5,123,0
6,0,NA
6,1,NA
6,2,NA
6,3,NA
6,4,NA
6,5,NA
6,6,NA
6,7,NA
6,8,NA
6,9,NA
6,10,NA
6,11,NA
6,12,NA
6,13,NA
6,14,NA
6,15,NA
6,16,NA
6,17,NA
6,18,NA
6,19,NA
6,20,NA
6,21,NA
6,22,NA
6,23,NA
6,24,NA
6,25,NA
6,26,NA
6,27,NA
6,28,NA
6,29,NA
6,30,NA
6,31,NA
6,32,NA
6,33,NA
6,34,NA
6,35,NA
6,36,NA
6,37,NA
6,38,NA
6,39,NA
6,40,NA
6,41,NA
6,42,NA
6,43,NA
6,44,NA
6,45,NA
6,46,NA
6,47,NA
6,48,NA
6,49,NA
6,50,NA
6,51,NA
6,52,NA
6,53,NA
6,54,NA
6,55,NA
6,56,NA
6,57,NA
6,58,NA
6,59,NA
6,60,NA
6,61,NA
6,62,NA
6,63,NA
6,64,NA
6,65,NA
6,66,NA
6,67,NA
6,68,NA
6,69,NA
6,70,NA
6,71,NA
6,72,NA
6,73,NA
6,74,NA
6,75,NA
6,76,NA
6,77,NA
6,78,NA
6,79,NA
6,80,NA
6,81,NA
6,82,NA
6,83,5
6,84,11
6,85,0
6,86,18
6,87,36
6,88,37
6,89,0
6,90,53
6,91,78
6,92,46
6,93,47
6,94,58
6,95,85
6,96,72
6,97,52
6,98,61
6,99,37
6,100,42
6,101,31
6,102,33
6,103,40
6,104,28
6,105,28
6,106,13
6,107,12
6,108,5
6,109,3
6,110,1
6,111,0
6,112,0
6,113,0
6,114,0
6,115,0
6,116,0
6,117,0
6,118,0
6,119,1
6,120,0
6,121,0
6,122,0
6,123,0
7,0,NA
7,1,NA
7,2,NA
7,3,NA
7,4,NA
7,5,NA
7,6,NA
7,7,NA
7,8,NA
7,9,NA
7,10,NA
7,11,NA
7,12,NA
7,13,NA
7,14,NA
7,15,NA
7,16,NA
7,17,NA
7,18,NA
7,19,NA
7,20,NA
7,21,NA
7,22,NA
7,23,NA
7,24,NA
7,25,NA
7,26,NA
7,27,NA
7,28,NA
7,29,NA
7,30,NA
7,31,NA
7,32,NA
7,33,NA
7,34,NA
7,35,NA
7,36,NA
7,37,NA
7,38,NA
7,39,NA
7,40,NA
7,41,NA
7,42,NA
7,43,NA
7,44,NA
7,45,NA
7,46,NA
7,47,NA
7,48,NA
7,49,NA
7,50,NA
7,51,NA
7,52,NA
7,53,NA
7,54,NA
7,55,NA
7,56,NA
7,57,NA
7,58,NA
7,59,NA
7,60,NA
7,61,NA
7,62,NA
7,63,NA
7,64,NA
7,65,NA
7,66,NA
7,67,NA
7,68,NA
7,69,NA
7,70,NA
7,71,NA
7,72,NA
7,73,NA
7,74,NA
7,75,NA
7,76,NA
7,77,NA
7,78,NA
7,79,NA
7,80,NA
7,81,NA
7,82,NA
7,83,17
7,84,16
7,85,19
7,86,42
7,87,24
7,88,45
7,89,123
7,90,132
7,91,110
7,92,61
7,93,62
7,94,63
7,95,105
7,96,66
7,97,59
7,98,52
7,99,42
7,100,27
7,101,17
7,102,25
7,103,14
7,104,14
7,105,10
7,106,7
7,107,5
7,108,4
7,109,1
7,110,2
7,111,1
7,112,28
7,113,2
7,114,0
7,115,0
7,116,0
7,117,0
7,118,0
7,119,0
7,120,0
7,121,0
7,122,1
7,123,7
8,0,NA
8,1,NA
8,2,NA
8,3,NA
8,4,NA
8,5,NA
8,6,NA
8,7,NA
8,8,NA
8,9,NA
8,10,NA
8,11,NA
8,12,NA
8,13,NA
8,14,NA
8,15,NA
8,16,NA
8,17,NA
8,18,NA
8,19,NA
8,20,NA
8,21,NA
8,22,NA
8,23,NA
8,24,NA
8,25,NA
8,26,NA
8,27,NA
8,28,NA
8,29,NA
8,30,NA
8,31,NA
8,32,NA
8,33,NA
8,34,NA
8,35,NA
8,36,NA
8,37,NA
8,38,NA
8,39,NA
8,40,NA
8,41,NA
8,42,NA
8,43,NA
8,44,NA
8,45,NA
8,46,NA
8,47,NA
8,48,NA
8,49,NA
8,50,NA
8,51,NA
8,52,NA
8,53,NA
8,54,NA
8,55,NA
8,56,NA
8,57,NA
8,58,NA
8,59,NA
8,60,NA
8,61,NA
8,62,NA
8,63,NA
8,64,NA
8,65,NA
8,66,NA
8,67,NA
8,68,NA
8,69,NA
8,70,NA
8,71,NA
8,72,NA
8,73,NA
8,74,NA
8,75,NA
8,76,NA
8,77,NA
8,78,NA
8,79,NA
8,80,NA
8,81,NA
8,82,NA
8,83,4
8,84,4
8,85,9
8,86,15
8,87,14
8,88,23
8,89,29
8,90,30
8,91,39
8,92,34
8,93,34
8,94,35
8,95,37
8,96,33
8,97,32
8,98,35
8,99,31
8,100,29
8,101,24
8,102,23
8,103,28
8,104,27
8,105,23
8,106,11
8,107,13
8,108,9
8,109,3
8,110,2
8,111,0
8,112,0
8,113,0
8,114,0
8,115,0
8,116,0
8,117,0
8,118,0
8,119,0
8,120,0
8,121,0
8,122,0
8,123,0
9,0,NA
9,1,NA
9,2,NA
9,3,NA
9,4,NA
9,5,NA
9,6,NA
9,7,NA
9,8,NA
9,9,NA
9,10,NA
9,11,NA
9,12,NA
9,13,NA
9,14,NA
9,15,NA
9,16,NA
9,17,NA
9,18,NA
9,19,NA
9,20,NA
9,21,NA
9,22,NA
9,23,NA
9,24,NA
9,25,NA
9,26,NA
9,27,NA
9,28,NA
9,29,NA
9,30,NA
9,31,NA
9,32,NA
9,33,NA
9,34,NA
9,35,NA
9,36,NA
9,37,NA
9,38,NA
9,39,NA
9,40,NA
9,41,NA
9,42,NA
9,43,NA
9,44,NA
9,45,NA
9,46,NA
9,47,NA
9,48,NA
9,49,NA
9,50,NA
9,51,NA
9,52,NA
9,53,NA
9,54,NA
9,55,NA
9,56,NA
9,57,NA
9,58,NA
9,59,NA
9,60,NA
9,61,NA
9,62,NA
9,63,NA
9,64,NA
9,65,NA
9,66,NA
9,67,NA
9,68,NA
9,69,NA
9,70,NA
9,71,NA
9,72,NA
9,73,NA
9,74,NA
9,75,NA
9,76,NA
9,77,NA
9,78,NA
9,79,NA
9,80,NA
9,81,NA
9,82,NA
9,83,3
9,84,7
9,85,13
9,86,16
9,87,25
9,88,21
9,89,18
9,90,34
9,91,35
9,92,30
9,93,24
9,94,23
9,95,28
9,96,19
9,97,20
9,98,23
9,99,20
9,100,22
9,101,19
9,102,12
9,103,19
9,104,15
9,105,12
9,106,7
9,107,11
9,108,14
9,109,13
9,110,6
9,111,6
9,112,5
9,113,1
9,114,0
9,115,1
9,116,2
9,117,2
9,118,3
9,119,4
9,120,0
9,121,0
9,122,0
9,123,0
10,0,NA
10,1,NA
10,2,NA
10,3,NA
10,4,NA
10,5,NA
10,6,NA
10,7,NA
10,8,NA
10,9,NA
10,10,NA
10,11,NA
10,12,NA
10,13,NA
10,14,NA
10,15,NA
10,16,NA
10,17,NA
10,18,NA
10,19,NA
10,20,NA
10,21,NA
10,22,NA
10,23,NA
10,24,NA
10,25,NA
10,26,NA
10,27,NA
10,28,NA
10,29,NA
10,30,NA
10,31,NA
10,32,NA
10,33,NA
10,34,NA
10,35,NA
10,36,NA
10,37,NA
10,38,NA
10,39,NA
10,40,NA
10,41,NA
10,42,NA
10,43,NA
10,44,NA
10,45,NA
10,46,NA
10,47,NA
10,48,NA
10,49,NA
10,50,NA
10,51,NA
10,52,NA
10,53,NA
10,54,NA
10,55,NA
10,56,NA
10,57,NA
10,58,NA
10,59,NA
10,60,NA
10,61,NA
10,62,NA
10,63,NA
10,64,NA
10,65,NA
10,66,NA
10,67,NA
10,68,NA
10,69,NA
10,70,NA
10,71,NA
10,72,NA
10,73,NA
10,74,NA
10,75,NA
10,76,NA
10,77,NA
10,78,NA
10,79,NA
10,80,NA
10,81,NA
10,82,NA
10,83,3
10,84,18
10,85,30
10,86,18
10,87,35
10,88,22
10,89,15
10,90,35
10,91,29
10,92,36
10,93,53
10,94,37
10,95,29
10,96,23
10,97,22
10,98,15
10,99,2
10,100,40
10,101,18
10,102,19
10,103,13
10,104,11
10,105,8
10,106,7
10,107,7
10,108,2
10,109,2
10,110,5
10,111,7
10,112,5
10,113,1
10,114,2
10,115,1
10,116,0
10,117,0
10,118,0
10,119,0
10,120,0
10,121,0
10,122,0
10,123,0
11,0,NA
11,1,NA
11,2,NA
11,3,NA
11,4,NA
11,5,NA
11,6,NA
11,7,NA
11,8,NA
11,9,NA
11,10,NA
11,11,NA
11,12,NA
11,13,NA
11,14,NA
11,15,NA
11,16,NA
11,17,NA
11,18,NA
11,19,NA
11,20,NA
11,21,NA
11,22,NA
11,23,NA
11,24,NA
11,25,NA
11,26,NA
11,27,NA
11,28,NA
11,29,NA
11,30,NA
11,31,NA
11,32,NA
11,33,NA
11,34,NA
11,35,NA
11,36,NA
11,37,NA
11,38,NA
11,39,NA
11,40,NA
11,41,NA
11,42,NA
11,43,NA
11,44,NA
11,45,NA
11,46,NA
11,47,NA
11,48,NA
11,49,NA
11,50,NA
11,51,NA
11,52,NA
11,53,NA
11,54,NA
11,55,NA
11,56,NA
11,57,NA
11,58,NA
11,59,NA
11,60,NA
11,61,NA
11,62,NA
11,63,NA
11,64,NA
11,65,NA
11,66,NA
11,67,NA
11,68,NA
11,69,NA
11,70,NA
11,71,NA
11,72,NA
11,73,NA
11,74,NA
11,75,NA
11,76,NA
11,77,NA
11,78,NA
11,79,NA
11,80,NA
11,81,NA
11,82,NA
11,83,4
11,84,9
11,85,12
11,86,19
11,87,29
11,88,20
11,89,35
11,90,28
11,91,26
11,92,22
11,93,24
11,94,29
11,95,16
11,96,32
11,97,40
11,98,39
11,99,30
11,100,28
11,101,22
11,102,21
11,103,10
11,104,12
11,105,14
11,106,9
11,107,5
11,108,4
11,109,2
11,110,1
11,111,2
11,112,NA
11,113,NA
11,114,NA
11,115,NA
11,116,NA
11,117,NA
11,118,NA
11,119,NA
11,120,NA
11,121,NA
11,122,NA
11,123,NA
12,0,NA
12,1,NA
12,2,NA
12,3,NA
12,4,NA
12,5,NA
12,6,NA
12,7,NA
12,8,NA
12,9,NA
12,10,NA
12,11,NA
12,12,NA
12,13,NA
12,14,NA
12,15,NA
12,16,NA
12,17,NA
12,18,NA
12,19,NA
12,20,NA
12,21,NA
12,22,NA
12,23,NA
12,24,NA
12,25,NA
12,26,NA
12,27,NA
12,28,NA
12,29,NA
12,30,NA
12,31,NA
12,32,NA
12,33,NA
12,34,NA
12,35,NA
12,36,NA
12,37,NA
12,38,NA
12,39,NA
12,40,NA
12,41,NA
12,42,NA
12,43,NA
12,44,NA
12,45,NA
12,46,NA
12,47,NA
12,48,NA
12,49,NA
12,50,NA
12,51,NA
12,52,NA
12,53,NA
12,54,NA
12,55,NA
12,56,NA
12,57,NA
12,58,NA
12,59,NA
12,60,NA
12,61,NA
12,62,NA
12,63,NA
12,64,NA
12,65,NA
12,66,NA
12,67,NA
12,68,NA
12,69,NA
12,70,NA
12,71,NA
12,72,NA
12,73,NA
12,74,NA
12,75,NA
12,76,NA
12,77,NA
12,78,NA
12,79,NA
12,80,NA
12,81,NA
12,82,NA
12,83,4
12,84,5
12,85,8
12,86,17
12,87,24
12,88,21
12,89,4
12,90,17
12,91,19
12,92,24
12,93,15
12,94,20
12,95,15
12,96,11
12,97,10
12,98,9
12,99,15
12,100,11
12,101,11
12,102,6
12,103,5
12,104,7
12,105,2
12,106,4
12,107,2
12,108,3
12,109,2
12,110,1
12,111,0
12,112,0
12,113,0
12,114,0
12,115,0
12,116,1
12,117,0
12,118,2
12,119,0
12,120,0
12,121,0
12,122,0
12,123,0
13,0,NA
13,1,NA
13,2,NA
13,3,NA
13,4,NA
13,5,NA
13,6,NA
13,7,NA
13,8,NA
13,9,NA
13,10,NA
13,11,NA
13,12,NA
13,13,NA
13,14,NA
13,15,NA
13,16,NA
13,17,NA
13,18,NA
13,19,NA
13,20,NA
13,21,NA
13,22,NA
13,23,NA
13,24,NA
13,25,NA
13,26,NA
13,27,NA
13,28,NA
13,29,NA
13,30,NA
13,31,NA
13,32,NA
13,33,NA
13,34,NA
13,35,NA
13,36,NA
13,37,NA
13,38,NA
13,39,NA
13,40,NA
13,41,NA
13,42,NA
13,43,NA
13,44,NA
13,45,NA
13,46,NA
13,47,NA
13,48,NA
13,49,NA
13,50,NA
13,51,NA
13,52,NA
13,53,NA
13,54,NA
13,55,NA
13,56,NA
13,57,NA
13,58,NA
13,59,NA
13,60,NA
13,61,NA
13,62,NA
13,63,NA
13,64,NA
13,65,NA
13,66,NA
13,67,NA
13,68,NA
13,69,NA
13,70,NA
13,71,NA
13,72,NA
13,73,NA
13,74,NA
13,75,NA
13,76,NA
13,77,NA
13,78,NA
13,79,NA
13,80,NA
13,81,NA
13,82,NA
13,83,1
13,84,3
13,85,6
13,86,5
13,87,10
13,88,18
13,89,11
13,90,15
13,91,13
13,92,10
13,93,12
13,94,12
13,95,5
13,96,6
13,97,5
13,98,5
13,99,0
13,100,3
13,101,8
13,102,4
13,103,1
13,104,2
13,105,6
13,106,6
13,107,3
13,108,0
13,109,1
13,110,0
13,111,2
13,112,0
13,113,0
13,114,0
13,115,0
13,116,0
13,117,0
13,118,0
13,119,0
13,120,0
13,121,0
13,122,0
13,123,0
14,0,NA
14,1,NA
14,2,NA
14,3,NA
14,4,NA
14,5,NA
14,6,NA
14,7,NA
14,8,NA
14,9,NA
14,10,NA
14,11,NA
14,12,NA
14,13,NA
14,14,NA
14,15,NA
14,16,NA
14,17,NA
14,18,NA
14,19,NA
14,20,NA
14,21,NA
14,22,NA
14,23,NA
14,24,NA
14,25,NA
14,26,NA
14,27,NA
14,28,NA
14,29,NA
14,30,NA
14,31,NA
14,32,NA
14,33,NA
14,34,NA
14,35,NA
14,36,NA
14,37,NA
14,38,NA
14,39,NA
14,40,NA
14,41,NA
14,42,NA
14,43,NA
14,44,NA
14,45,NA
14,46,NA
14,47,NA
14,48,NA
14,49,NA
14,50,NA
14,51,NA
14,52,NA
14,53,NA
14,54,NA
14,55,NA
14,56,NA
14,57,NA
14,58,NA
14,59,NA
14,60,NA
14,61,NA
14,62,NA
14,63,NA
14,64,NA
14,65,NA
14,66,NA
14,67,NA
14,68,NA
14,69,NA
14,70,NA
14,71,NA
14,72,NA
14,73,NA
14,74,NA
14,75,NA
14,76,NA
14,77,NA
14,78,NA
14,79,NA
14,80,NA
14,81,NA
14,82,NA
14,83,7
14,84,4
14,85,13
14,86,7
14,87,13
14,88,13
14,89,30
14,90,16
14,91,23
14,92,34
14,93,13
14,94,21
14,95,16
14,96,24
14,97,14
14,98,20
14,99,9
14,100,7
14,101,6
14,102,4
14,103,8
14,104,4
14,105,3
14,106,8
14,107,2
14,108,5
14,109,0
14,110,0
14,111,1
14,112,0
14,113,1
14,114,0
14,115,0
14,116,1
14,117,1
14,118,0
14,119,0
14,120,0
14,121,0
14,122,0
14,123,1
15,0,NA
15,1,NA
15,2,NA
15,3,NA
15,4,NA
15,5,NA
15,6,NA
15,7,NA
15,8,NA
15,9,NA
15,10,NA
15,11,NA
15,12,NA
15,13,NA
15,14,NA
15,15,NA
15,16,NA
15,17,NA
15,18,NA
15,19,NA
15,20,NA
15,21,NA
15,22,NA
15,23,NA
15,24,NA
15,25,NA
15,26,NA
15,27,NA
15,28,NA
15,29,NA
15,30,NA
15,31,NA
15,32,NA
15,33,NA
15,34,NA
15,35,NA
15,36,NA
15,37,NA
15,38,NA
15,39,NA
15,40,NA
15,41,NA
15,42,NA
15,43,NA
15,44,NA
15,45,NA
