"province","date","n"
15,46,NA
15,47,NA
15,48,NA
15,49,NA
15,50,NA
15,51,NA
15,52,NA
15,53,NA
15,54,NA
15,55,NA
15,56,NA
15,57,NA
15,58,NA
15,59,NA
15,60,NA
15,61,NA
15,62,NA
15,63,NA
15,64,NA
15,65,NA
15,66,NA
15,67,NA
15,68,NA
15,69,NA
15,70,NA
15,71,NA
15,72,NA
15,73,NA
15,74,NA
15,75,NA
15,76,NA
15,77,NA
15,78,NA
15,79,NA
15,80,NA
15,81,NA
15,82,NA
15,83,1
15,84,3
15,85,11
15,86,3
15,87,11
15,88,7
15,89,3
15,90,3
15,91,6
15,92,10
15,93,2
15,94,8
15,95,8
15,96,19
15,97,7
15,98,11
15,99,7
15,100,7
15,101,7
15,102,6
15,103,13
15,104,0
15,105,2
15,106,3
15,107,0
15,108,1
15,109,0
15,110,5
15,111,0
15,112,0
15,113,0
15,114,0
15,115,0
15,116,0
15,117,0
15,118,0
15,119,0
15,120,0
15,121,0
15,122,0
15,123,0
16,0,NA
16,1,NA
16,2,NA
16,3,NA
16,4,NA
16,5,NA
16,6,NA
16,7,NA
16,8,NA
16,9,NA
16,10,NA
16,11,NA
16,12,NA
16,13,NA
16,14,NA
16,15,NA
16,16,NA
16,17,NA
16,18,NA
16,19,NA
16,20,NA
16,21,NA
16,22,NA
16,23,NA
16,24,NA
16,25,NA
16,26,NA
16,27,NA
16,28,NA
16,29,NA
16,30,NA
16,31,NA
16,32,NA
16,33,NA
16,34,NA
16,35,NA
16,36,NA
16,37,NA
16,38,NA
16,39,NA
16,40,NA
16,41,NA
16,42,NA
16,43,NA
16,44,NA
16,45,NA
16,46,NA
16,47,NA
16,48,NA
16,49,NA
16,50,NA
16,51,NA
16,52,NA
16,53,NA
16,54,NA
16,55,NA
16,56,NA
16,57,NA
16,58,NA
16,59,NA
16,60,NA
16,61,NA
16,62,NA
16,63,NA
16,64,NA
16,65,NA
16,66,NA
16,67,NA
16,68,NA
16,69,NA
16,70,NA
16,71,NA
16,72,NA
16,73,NA
16,74,NA
16,75,NA
16,76,NA
16,77,NA
16,78,NA
16,79,NA
16,80,NA
16,81,NA
16,82,NA
16,83,3
16,84,2
16,85,10
16,86,7
16,87,13
16,88,11
16,89,10
16,90,7
16,91,24
16,92,14
16,93,15
16,94,12
16,95,14
16,96,23
16,97,8
16,98,11
16,99,11
16,100,13
16,101,5
16,102,6
16,103,6
16,104,4
16,105,1
16,106,2
16,107,4
16,108,4
16,109,0
16,110,2
16,111,3
16,112,0
16,113,0
16,114,0
16,115,0
16,116,0
16,117,0
16,118,0
16,119,0
16,120,0
16,121,0
16,122,0
16,123,0
17,0,NA
17,1,NA
17,2,NA
17,3,NA
17,4,NA
17,5,NA
17,6,NA
17,7,NA
17,8,NA
17,9,NA
17,10,NA
17,11,NA
17,12,NA
17,13,NA
17,14,NA
17,15,NA
17,16,NA
17,17,NA
17,18,NA
17,19,NA
17,20,NA
17,21,NA
17,22,NA
17,23,NA
17,24,NA
17,25,NA
17,26,NA
17,27,NA
17,28,NA
17,29,NA
17,30,NA
17,31,NA
17,32,NA
17,33,NA
17,34,NA
17,35,NA
17,36,NA
17,37,NA
17,38,NA
17,39,NA
17,40,NA
17,41,NA
17,42,NA
17,43,NA
17,44,NA
17,45,NA
17,46,NA
17,47,NA
17,48,NA
17,49,NA
17,50,NA
17,51,NA
17,52,NA
17,53,NA
17,54,NA
17,55,NA
17,56,NA
17,57,NA
17,58,NA
17,59,NA
17,60,NA
17,61,NA
17,62,NA
17,63,NA
17,64,NA
17,65,NA
17,66,NA
17,67,NA
17,68,NA
17,69,NA
17,70,NA
17,71,NA
17,72,NA
17,73,NA
17,74,NA
17,75,NA
17,76,NA
17,77,NA
17,78,NA
17,79,NA
17,80,NA
17,81,NA
17,82,NA
17,83,8
17,84,14
17,85,5
17,86,27
17,87,12
17,88,11
17,89,20
17,90,3
17,91,25
17,92,29
17,93,23
17,94,21
17,95,16
17,96,25
17,97,21
17,98,23
17,99,18
17,100,11
17,101,11
17,102,5
17,103,10
17,104,14
17,105,6
17,106,3
17,107,5
17,108,1
17,109,6
17,110,6
17,111,2
17,112,1
17,113,3
17,114,0
17,115,0
17,116,1
17,117,0
17,118,10
17,119,0
17,120,1
17,121,2
17,122,1
17,123,0
18,0,NA
18,1,NA
18,2,NA
18,3,NA
18,4,NA
18,5,NA
18,6,NA
18,7,NA
18,8,NA
18,9,NA
18,10,NA
18,11,NA
18,12,NA
18,13,NA
18,14,NA
18,15,NA
18,16,NA
18,17,NA
18,18,NA
18,19,NA
18,20,NA
18,21,NA
18,22,NA
18,23,NA
18,24,NA
18,25,NA
18,26,NA
18,27,NA
18,28,NA
18,29,NA
18,30,NA
18,31,NA
18,32,NA
18,33,NA
18,34,NA
18,35,NA
18,36,NA
18,37,NA
18,38,NA
18,39,NA
18,40,NA
18,41,NA
18,42,NA
18,43,NA
18,44,NA
18,45,NA
18,46,NA
18,47,NA
18,48,NA
18,49,NA
18,50,NA
18,51,NA
18,52,NA
18,53,NA
18,54,NA
18,55,NA
18,56,NA
18,57,NA
18,58,NA
18,59,NA
18,60,NA
18,61,NA
18,62,NA
18,63,NA
18,64,NA
18,65,NA
18,66,NA
18,67,NA
18,68,NA
18,69,NA
18,70,NA
18,71,NA
18,72,NA
18,73,NA
18,74,NA
18,75,NA
18,76,NA
18,77,NA
18,78,NA
18,79,NA
18,80,NA
18,81,NA
18,82,NA
18,83,0
18,84,1
18,85,6
18,86,5
18,87,5
18,88,15
18,89,15
18,90,17
18,91,17
18,92,14
18,93,8
18,94,9
18,95,13
18,96,9
18,97,22
18,98,15
18,99,23
18,100,11
18,101,12
18,102,21
18,103,12
18,104,14
18,105,18
18,106,8
18,107,9
18,108,1
18,109,5
18,110,0
18,111,1
18,112,1
18,113,1
18,114,2
18,115,0
18,116,0
18,117,1
18,118,5
18,119,1
18,120,0
18,121,0
18,122,0
18,123,0
19,0,NA
19,1,NA
19,2,NA
19,3,NA
19,4,NA
19,5,NA
19,6,NA
19,7,NA
19,8,NA
19,9,NA
19,10,NA
19,11,NA
19,12,NA
19,13,NA
19,14,NA
19,15,NA
19,16,NA
19,17,NA
19,18,NA
19,19,NA
19,20,NA
19,21,NA
19,22,NA
19,23,NA
19,24,NA
19,25,NA
19,26,NA
19,27,NA
19,28,NA
19,29,NA
19,30,NA
19,31,NA
19,32,NA
19,33,NA
19,34,NA
19,35,NA
19,36,NA
19,37,NA
19,38,NA
19,39,NA
19,40,NA
19,41,NA
19,42,NA
19,43,NA
19,44,NA
19,45,NA
19,46,NA
19,47,NA
19,48,NA
19,49,NA
19,50,NA
19,51,NA
19,52,NA
19,53,NA
19,54,NA
19,55,NA
19,56,NA
19,57,NA
19,58,NA
19,59,NA
19,60,NA
19,61,NA
19,62,NA
19,63,NA
19,64,NA
19,65,NA
19,66,NA
19,67,NA
19,68,NA
19,69,NA
19,70,NA
19,71,NA
19,72,NA
19,73,NA
19,74,NA
19,75,NA
19,76,NA
19,77,NA
19,78,NA
19,79,NA
19,80,NA
19,81,NA
19,82,NA
19,83,3
19,84,18
19,85,0
19,86,13
19,87,10
19,88,5
19,89,7
19,90,20
19,91,9
19,92,13
19,93,11
19,94,16
19,95,12
19,96,11
19,97,18
19,98,4
19,99,11
19,100,12
19,101,15
19,102,5
19,103,7
19,104,0
19,105,4
19,106,9
19,107,2
19,108,1
19,109,4
19,110,2
19,111,1
19,112,1
19,113,3
19,114,0
19,115,2
19,116,1
19,117,0
19,118,0
19,119,0
19,120,0
19,121,0
19,122,0
19,123,0
20,0,NA
20,1,NA
20,2,NA
20,3,NA
20,4,NA
20,5,NA
20,6,NA
20,7,NA
20,8,NA
20,9,NA
20,10,NA
20,11,NA
20,12,NA
20,13,NA
20,14,NA
20,15,NA
20,16,NA
20,17,NA
20,18,NA
20,19,NA
20,20,NA
20,21,NA
20,22,NA
20,23,NA
20,24,NA
20,25,NA
20,26,NA
20,27,NA
20,28,NA
20,29,NA
20,30,NA
20,31,NA
20,32,NA
20,33,NA
20,34,NA
20,35,NA
20,36,NA
20,37,NA
20,38,NA
20,39,NA
20,40,NA
20,41,NA
20,42,NA
20,43,NA
20,44,NA
20,45,NA
20,46,NA
20,47,NA
20,48,NA
20,49,NA
20,50,NA
20,51,NA
20,52,NA
20,53,NA
20,54,NA
20,55,NA
20,56,NA
20,57,NA
20,58,NA
20,59,NA
20,60,NA
20,61,NA
20,62,NA
20,63,NA
20,64,NA
20,65,NA
20,66,NA
20,67,NA
20,68,NA
20,69,NA
20,70,NA
20,71,NA
20,72,NA
20,73,NA
20,74,NA
20,75,NA
20,76,NA
20,77,NA
20,78,NA
20,79,NA
20,80,NA
20,81,NA
20,82,NA
20,83,0
20,84,0
20,85,5
20,86,3
20,87,4
20,88,14
20,89,0
20,90,8
20,91,4
20,92,8
20,93,19
20,94,8
20,95,7
20,96,0
20,97,15
20,98,8
20,99,11
20,100,4
20,101,0
20,102,5
20,103,2
20,104,0
20,105,1
20,106,1
20,107,1
20,108,1
20,109,1
20,110,0
20,111,1
20,112,0
20,113,0
20,114,0
20,115,1
20,116,0
20,117,0
20,118,0
20,119,0
20,120,0
20,121,0
20,122,0
20,123,0
21,0,NA
21,1,NA
21,2,NA
21,3,NA
21,4,NA
21,5,NA
21,6,NA
21,7,NA
21,8,NA
21,9,NA
21,10,NA
21,11,NA
21,12,NA
21,13,NA
21,14,NA
21,15,NA
21,16,NA
21,17,NA
21,18,NA
21,19,NA
21,20,NA
21,21,NA
21,22,NA
21,23,NA
21,24,NA
21,25,NA
21,26,NA
21,27,NA
21,28,NA
21,29,NA
21,30,NA
21,31,NA
21,32,NA
21,33,NA
21,34,NA
21,35,NA
21,36,NA
21,37,NA
21,38,NA
21,39,NA
21,40,NA
21,41,NA
21,42,NA
21,43,NA
21,44,NA
21,45,NA
21,46,NA
21,47,NA
21,48,NA
21,49,NA
21,50,NA
21,51,NA
21,52,NA
21,53,NA
21,54,NA
21,55,NA
21,56,NA
21,57,NA
21,58,NA
21,59,NA
21,60,NA
21,61,NA
21,62,NA
21,63,NA
21,64,NA
21,65,NA
21,66,NA
21,67,NA
21,68,NA
21,69,NA
21,70,NA
21,71,NA
21,72,NA
21,73,NA
21,74,NA
21,75,NA
21,76,NA
21,77,NA
21,78,NA
21,79,NA
21,80,NA
21,81,NA
21,82,NA
21,83,2
21,84,0
21,85,1
21,86,1
21,87,2
21,88,2
21,89,0
21,90,3
21,91,17
21,92,0
21,93,9
21,94,8
21,95,12
21,96,6
21,97,7
21,98,10
21,99,8
21,100,10
21,101,10
21,102,18
21,103,6
21,104,2
21,105,5
21,106,3
21,107,1
21,108,2
21,109,0
21,110,0
21,111,0
21,112,0
21,113,0
21,114,0
21,115,0
21,116,0
21,117,0
21,118,0
21,119,0
21,120,0
21,121,0
21,122,0
21,123,0
22,0,NA
22,1,NA
22,2,NA
22,3,NA
22,4,NA
22,5,NA
22,6,NA
22,7,NA
22,8,NA
22,9,NA
22,10,NA
22,11,NA
22,12,NA
22,13,NA
22,14,NA
22,15,NA
22,16,NA
22,17,NA
22,18,NA
22,19,NA
22,20,NA
22,21,NA
22,22,NA
22,23,NA
22,24,NA
22,25,NA
22,26,NA
22,27,NA
22,28,NA
22,29,NA
22,30,NA
22,31,NA
22,32,NA
22,33,NA
22,34,NA
22,35,NA
22,36,NA
22,37,NA
22,38,NA
22,39,NA
22,40,NA
22,41,NA
22,42,NA
22,43,NA
22,44,NA
22,45,NA
22,46,NA
22,47,NA
22,48,NA
22,49,NA
22,50,NA
22,51,NA
22,52,NA
22,53,NA
22,54,NA
22,55,NA
22,56,NA
22,57,NA
22,58,NA
22,59,NA
22,60,NA
22,61,NA
22,62,NA
22,63,NA
22,64,NA
22,65,NA
22,66,NA
22,67,NA
22,68,NA
22,69,NA
22,70,NA
22,71,NA
22,72,NA
22,73,NA
22,74,NA
22,75,NA
22,76,NA
22,77,NA
22,78,NA
22,79,NA
22,80,NA
22,81,NA
22,82,NA
22,83,1
22,84,1
22,85,13
22,86,4
22,87,6
22,88,7
22,89,5
22,90,2
22,91,7
22,92,16
22,93,6
22,94,4
22,95,7
22,96,8
22,97,5
22,98,5
22,99,6
22,100,2
22,101,1
22,102,3
22,103,5
22,104,1
22,105,2
22,106,0
22,107,2
22,108,0
22,109,0
22,110,0
22,111,0
22,112,0
22,113,0
22,114,0
22,115,0
22,116,0
22,117,0
22,118,0
22,119,0
22,120,0
22,121,1
22,122,0
22,123,3
23,0,NA
23,1,NA
23,2,NA
23,3,NA
23,4,NA
23,5,NA
23,6,NA
23,7,NA
23,8,NA
23,9,NA
23,10,NA
23,11,NA
23,12,NA
23,13,NA
23,14,NA
23,15,NA
23,16,NA
23,17,NA
23,18,NA
23,19,NA
23,20,NA
23,21,NA
23,22,NA
23,23,NA
23,24,NA
23,25,NA
23,26,NA
23,27,NA
23,28,NA
23,29,NA
23,30,NA
23,31,NA
23,32,NA
23,33,NA
23,34,NA
23,35,NA
23,36,NA
23,37,NA
23,38,NA
23,39,NA
23,40,NA
23,41,NA
23,42,NA
23,43,NA
23,44,NA
23,45,NA
23,46,NA
23,47,NA
23,48,NA
23,49,NA
23,50,NA
23,51,NA
23,52,NA
23,53,NA
23,54,NA
23,55,NA
23,56,NA
23,57,NA
23,58,NA
23,59,NA
23,60,NA
23,61,NA
23,62,NA
23,63,NA
23,64,NA
23,65,NA
23,66,NA
23,67,NA
23,68,NA
23,69,NA
23,70,NA
23,71,NA
23,72,NA
23,73,NA
23,74,NA
23,75,NA
23,76,NA
23,77,NA
23,78,NA
23,79,NA
23,80,NA
23,81,NA
23,82,NA
23,83,2
23,84,0
23,85,2
23,86,3
23,87,7
23,88,5
23,89,5
23,90,2
23,91,3
23,92,11
23,93,11
23,94,4
23,95,2
23,96,5
23,97,0
23,98,5
23,99,12
23,100,4
23,101,0
23,102,3
23,103,1
23,104,3
23,105,0
23,106,0
23,107,0
23,108,1
23,109,0
23,110,0
23,111,0
23,112,0
23,113,0
23,114,0
23,115,0
23,116,0
23,117,0
23,118,0
23,119,0
23,120,0
23,121,0
23,122,0
23,123,0
24,0,NA
24,1,NA
24,2,NA
24,3,NA
24,4,NA
24,5,NA
24,6,NA
24,7,NA
24,8,NA
24,9,NA
24,10,NA
24,11,NA
24,12,NA
24,13,NA
24,14,NA
24,15,NA
24,16,NA
24,17,NA
24,18,NA
24,19,NA
24,20,NA
24,21,NA
24,22,NA
24,23,NA
24,24,NA
24,25,NA
24,26,NA
24,27,NA
24,28,NA
24,29,NA
24,30,NA
24,31,NA
24,32,NA
24,33,NA
24,34,NA
24,35,NA
24,36,NA
24,37,NA
24,38,NA
24,39,NA
24,40,NA
24,41,NA
24,42,NA
24,43,NA
24,44,NA
24,45,NA
24,46,NA
24,47,NA
24,48,NA
24,49,NA
24,50,NA
24,51,NA
24,52,NA
24,53,NA
24,54,NA
24,55,NA
24,56,NA
24,57,NA
24,58,NA
24,59,NA
24,60,NA
24,61,NA
24,62,NA
24,63,NA
24,64,NA
24,65,NA
24,66,NA
24,67,NA
24,68,NA
24,69,NA
24,70,NA
24,71,NA
24,72,NA
24,73,NA
24,74,NA
24,75,NA
24,76,NA
24,77,NA
24,78,NA
24,79,NA
24,80,NA
24,81,NA
24,82,NA
24,83,1
24,84,2
24,85,1
24,86,0
24,87,2
24,88,2
24,89,1
24,90,5
24,91,0
24,92,3
24,93,6
24,94,8
24,95,11
24,96,12
24,97,5
24,98,6
24,99,4
24,100,9
24,101,2
24,102,1
24,103,2
24,104,1
24,105,2
24,106,2
24,107,1
24,108,0
24,109,0
24,110,1
24,111,1
24,112,0
24,113,0
24,114,0
24,115,2
24,116,0
24,117,0
24,118,0
24,119,0
24,120,0
24,121,0
24,122,0
24,123,0
25,0,NA
25,1,NA
25,2,NA
25,3,NA
25,4,NA
25,5,NA
25,6,NA
25,7,NA
25,8,NA
25,9,NA
25,10,NA
25,11,NA
25,12,NA
25,13,NA
25,14,NA
25,15,NA
25,16,NA
25,17,NA
25,18,NA
25,19,NA
25,20,NA
25,21,NA
25,22,NA
25,23,NA
25,24,NA
25,25,NA
25,26,NA
25,27,NA
25,28,NA
25,29,NA
25,30,NA
25,31,NA
25,32,NA
25,33,NA
25,34,NA
25,35,NA
25,36,NA
25,37,NA
25,38,NA
25,39,NA
25,40,NA
25,41,NA
25,42,NA
25,43,NA
25,44,NA
25,45,NA
25,46,NA
25,47,NA
25,48,NA
25,49,NA
25,50,NA
25,51,NA
25,52,NA
25,53,NA
25,54,NA
25,55,NA
25,56,NA
25,57,NA
25,58,NA
25,59,NA
25,60,NA
25,61,NA
25,62,NA
25,63,NA
25,64,NA
25,65,NA
25,66,NA
25,67,NA
25,68,NA
25,69,NA
25,70,NA
25,71,NA
25,72,NA
25,73,NA
25,74,NA
25,75,NA
25,76,NA
25,77,NA
25,78,NA
25,79,NA
25,80,NA
25,81,NA
25,82,NA
25,83,2
25,84,2
25,85,5
25,86,6
25,87,6
25,88,12
25,89,5
25,90,6
25,91,15
25,92,21
25,93,15
25,94,26
25,95,34
25,96,35
25,97,37
25,98,50
25,99,18
25,100,12
25,101,24
25,102,29
25,103,18
25,104,17
25,105,24
25,106,6
25,107,20
25,108,12
25,109,7
25,110,6
25,111,6
25,112,3
25,113,0
25,114,1
25,115,0
25,116,0
25,117,0
25,118,0
25,119,0
25,120,0
25,121,0
25,122,0
25,123,0
26,0,NA
26,1,NA
26,2,NA
26,3,NA
26,4,NA
26,5,NA
26,6,NA
26,7,NA
26,8,NA
26,9,NA
26,10,NA
26,11,NA
26,12,NA
26,13,NA
26,14,NA
26,15,NA
26,16,NA
26,17,NA
26,18,NA
26,19,NA
26,20,NA
26,21,NA
26,22,NA
26,23,NA
26,24,NA
26,25,NA
26,26,NA
26,27,NA
26,28,NA
26,29,NA
26,30,NA
26,31,NA
26,32,NA
26,33,NA
26,34,NA
26,35,NA
26,36,NA
26,37,NA
26,38,NA
26,39,NA
26,40,NA
26,41,NA
26,42,NA
26,43,NA
26,44,NA
26,45,NA
26,46,NA
26,47,NA
26,48,NA
26,49,NA
26,50,NA
26,51,NA
26,52,NA
26,53,NA
26,54,NA
26,55,NA
26,56,NA
26,57,NA
26,58,NA
26,59,NA
26,60,NA
26,61,NA
26,62,NA
26,63,NA
26,64,NA
26,65,NA
26,66,NA
26,67,NA
26,68,NA
26,69,NA
26,70,NA
26,71,NA
26,72,NA
26,73,NA
26,74,NA
26,75,NA
26,76,NA
26,77,NA
26,78,NA
26,79,NA
26,80,NA
26,81,NA
26,82,NA
26,83,2
26,84,0
26,85,1
26,86,1
26,87,1
26,88,5
26,89,3
26,90,1
26,91,3
26,92,1
26,93,3
26,94,3
26,95,5
26,96,3
26,97,4
26,98,3
26,99,3
26,100,3
26,101,4
26,102,6
26,103,4
26,104,4
26,105,2
26,106,5
26,107,1
26,108,4
26,109,1
26,110,0
26,111,0
26,112,0
26,113,0
26,114,0
26,115,0
26,116,0
26,117,0
26,118,0
26,119,0
26,120,0
26,121,0
26,122,0
26,123,0
27,0,NA
27,1,NA
27,2,NA
27,3,NA
27,4,NA
27,5,NA
27,6,NA
27,7,NA
27,8,NA
27,9,NA
27,10,NA
27,11,NA
27,12,NA
27,13,NA
27,14,NA
27,15,NA
27,16,NA
27,17,NA
27,18,NA
27,19,NA
27,20,NA
27,21,NA
27,22,NA
27,23,NA
27,24,NA
27,25,NA
27,26,NA
27,27,NA
27,28,NA
27,29,NA
27,30,NA
27,31,NA
27,32,NA
27,33,NA
27,34,NA
27,35,NA
27,36,NA
27,37,NA
27,38,NA
27,39,NA
27,40,NA
27,41,NA
27,42,NA
27,43,NA
27,44,NA
27,45,NA
27,46,NA
27,47,NA
27,48,NA
27,49,NA
27,50,NA
27,51,NA
27,52,NA
27,53,NA
27,54,NA
27,55,NA
27,56,NA
27,57,NA
27,58,NA
27,59,NA
27,60,NA
27,61,NA
27,62,NA
27,63,NA
27,64,NA
27,65,NA
27,66,NA
27,67,NA
27,68,NA
27,69,NA
27,70,NA
27,71,NA
27,72,NA
27,73,NA
27,74,NA
27,75,NA
27,76,NA
27,77,NA
27,78,NA
27,79,NA
27,80,NA
27,81,NA
27,82,NA
27,83,0
27,84,0
27,85,1
27,86,0
27,87,5
27,88,0
27,89,0
27,90,2
27,91,0
27,92,1
27,93,2
27,94,2
27,95,2
27,96,2
27,97,1
27,98,0
27,99,0
27,100,0
27,101,0
27,102,0
27,103,0
27,104,0
27,105,0
27,106,0
27,107,0
27,108,0
27,109,0
27,110,0
27,111,0
27,112,0
27,113,0
27,114,0
27,115,0
27,116,0
27,117,0
27,118,0
27,119,0
27,120,0
27,121,0
27,122,0
27,123,0
28,0,NA
28,1,NA
28,2,NA
28,3,NA
28,4,NA
28,5,NA
28,6,NA
28,7,NA
28,8,NA
28,9,NA
28,10,NA
28,11,NA
28,12,NA
28,13,NA
28,14,NA
28,15,NA
28,16,NA
28,17,NA
28,18,NA
28,19,NA
28,20,NA
28,21,NA
28,22,NA
28,23,NA
28,24,NA
28,25,NA
28,26,NA
28,27,NA
28,28,NA
28,29,NA
28,30,NA
28,31,NA
28,32,NA
28,33,NA
28,34,NA
28,35,NA
28,36,NA
28,37,NA
28,38,NA
28,39,NA
28,40,NA
28,41,NA
28,42,NA
28,43,NA
28,44,NA
28,45,NA
28,46,NA
28,47,NA
28,48,NA
28,49,NA
28,50,NA
28,51,NA
28,52,NA
28,53,NA
28,54,NA
28,55,NA
28,56,NA
28,57,NA
28,58,NA
28,59,NA
28,60,NA
28,61,NA
28,62,NA
28,63,NA
28,64,NA
28,65,NA
28,66,NA
28,67,NA
28,68,NA
28,69,NA
28,70,NA
28,71,NA
28,72,NA
28,73,NA
28,74,NA
28,75,NA
28,76,NA
28,77,NA
28,78,NA
28,79,NA
28,80,NA
28,81,NA
28,82,NA
28,83,0
28,84,4
28,85,2
28,86,4
28,87,9
28,88,1
28,89,3
28,90,4
28,91,1
28,92,9
28,93,7
28,94,12
28,95,7
28,96,2
28,97,10
28,98,2
28,99,7
28,100,3
28,101,4
28,102,11
28,103,6
28,104,7
28,105,1
28,106,2
28,107,2
28,108,1
28,109,3
28,110,2
28,111,1
28,112,1
28,113,3
28,114,0
28,115,0
28,116,0
28,117,0
28,118,1
28,119,0
28,120,0
28,121,0
28,122,0
28,123,0
