date,mean_delay,direction
2019-12-29,21.239949123433526,forward
2019-12-29,21.045343193504205,forward
2019-12-30,20.85084706649421,forward
2019-12-30,20.656570545324044,forward
2019-12-31,20.462623432910654,forward
2019-12-31,20.269115532174553,forward
2020-01-01,20.07615664603507,forward
2020-01-02,19.88385657741152,forward
2020-01-02,19.692325129224393,forward
2020-01-03,19.50167210439067,forward
2020-01-03,19.312007305830843,forward
2020-01-04,19.123440536464248,forward
2020-01-05,18.93608159921019,forward
2020-01-05,18.750040296989138,forward
2020-01-06,18.565040809503785,forward
2020-01-06,18.377336048630333,forward
2020-01-07,18.18134168236312,forward
2020-01-08,17.97145664051731,forward
2020-01-08,17.742079852909526,forward
2020-01-09,17.487610249352162,forward
2020-01-09,17.20244675966168,forward
2020-01-10,16.880988313653262,forward
2020-01-11,16.517927257814236,forward
2020-01-11,16.11404275587064,forward
2020-01-12,15.675854372499124,forward
2020-01-12,15.210105731219139,forward
2020-01-13,14.723540455547761,forward
2020-01-14,14.222902169002095,forward
2020-01-14,13.714934495102339,forward
2020-01-15,13.206381057359339,forward
2020-01-15,12.703963569411977,forward
2020-01-16,12.212774709244878,forward
2020-01-17,11.735182535565343,forward
2020-01-17,11.273295741178456,forward
2020-01-18,10.829223018880878,forward
2020-01-18,10.405073061477788,forward
2020-01-19,10.002954561771503,forward
2020-01-20,9.624976212564341,forward
2020-01-20,9.273246162959191,forward
2020-01-21,8.948829947262915,forward
2020-01-21,8.64957911479551,forward
2020-01-22,8.372727885051788,forward
2020-01-22,8.115510477528094,forward
2020-01-23,7.875161111716099,forward
2020-01-24,7.648914007112273,forward
2020-01-24,7.43400338321142,forward
2020-01-25,7.227663459508364,forward
2020-01-25,7.027319412328287,forward
2020-01-26,6.831528952435367,forward
2020-01-27,6.6392657212948105,forward
2020-01-27,6.449503997870036,forward
2020-01-28,6.261218061124447,forward
2020-01-28,6.073382190022602,forward
2020-01-29,5.8849706635256185,forward
2020-01-30,5.694957760598058,forward
2020-01-30,5.502464503414409,forward
2020-01-31,5.308408700049582,forward
2020-01-31,5.114912048862624,forward
2020-02-01,4.924118419081118,forward
2020-02-02,4.738171679936199,forward
2020-02-02,4.559215700657824,forward
2020-02-03,4.389394350475952,forward
2020-02-03,4.230851498621459,forward
2020-02-04,4.085656649351664,forward
2020-02-05,3.9535069527529103,forward
2020-02-05,3.8312881499698324,forward
2020-02-06,3.7157230117795548,forward
2020-02-06,3.6035343089598766,forward
2020-02-07,3.4914448122865593,forward
2020-02-08,3.376177292537419,forward
2020-02-08,3.2544545204895767,forward
2020-02-09,3.123007452375673,forward
2020-02-09,2.979970126110962,forward
2020-02-10,2.826457765928619,forward
2020-02-11,2.663966805246166,forward
2020-02-11,2.493993677480289,forward
2020-02-12,2.318034816047676,forward
2020-02-12,2.1375866543661273,forward
2020-02-13,1.9541456258501153,forward
2020-02-14,1.7692081639174155,forward
2020-01-19,12.239517351464974,backward
2020-01-19,11.443795356166792,backward
2020-01-19,10.656392410294869,backward
2020-01-20,9.88562756326764,backward
2020-01-20,9.139819864527258,backward
2020-01-20,8.427288363491957,backward
2020-01-21,7.756352109587987,backward
2020-01-21,7.135330152241599,backward
2020-01-21,6.572541540879036,backward
2020-01-22,6.076287659388729,backward
2020-01-22,5.652001450736938,backward
2020-01-22,5.299100743853762,backward
2020-01-23,5.016245957943117,backward
2020-01-23,4.802097512208923,backward
2020-01-23,4.655315825855098,backward
2020-01-24,4.574561318085064,backward
2020-01-24,4.558494408104388,backward
2020-01-25,4.605775515115821,backward
2020-01-25,4.714890322839465,backward
2020-01-25,4.879025115400224,backward
2020-01-26,5.0852395140238436,backward
2020-01-26,5.320251859687598,backward
2020-01-26,5.5707804933750324,backward
2020-01-27,5.823543756067771,backward
2020-01-27,6.065259988747433,backward
2020-01-27,6.2826475323956394,backward
2020-01-28,6.462424727995619,backward
2020-01-28,6.592445899559851,backward
2020-01-28,6.673771173884267,backward
2020-01-29,6.715980550522311,backward
2020-01-29,6.728796026906764,backward
2020-01-29,6.721939600470388,backward
2020-01-30,6.705133268645768,backward
2020-01-30,6.688099028866101,backward
2020-01-31,6.680558878564018,backward
2020-01-31,6.692234815172294,backward
2020-01-31,6.731073793124639,backward
2020-02-01,6.795090153198592,backward
2020-02-01,6.878845222835367,backward
2020-02-01,6.976896862597223,backward
2020-02-02,7.083802933045874,backward
2020-02-02,7.194121294743041,backward
2020-02-02,7.302409808250442,backward
2020-02-03,7.403226334130771,backward
2020-02-03,7.491130348995752,backward
2020-02-03,7.562290917370484,backward
2020-02-04,7.617507093098857,backward
2020-02-04,7.6584053487095005,backward
2020-02-05,7.686612156731262,backward
2020-02-05,7.7037539896922,backward
2020-02-05,7.711457320121288,backward
2020-02-06,7.711348620547149,backward
2020-02-06,7.705054363498408,backward
2020-02-06,7.6942097563163605,backward
2020-02-07,7.680974095102676,backward
2020-02-07,7.668319013538266,backward
2020-02-07,7.6592860238050235,backward
2020-02-08,7.656916638084972,backward
2020-02-08,7.664252368560124,backward
2020-02-08,7.684334727412502,backward
2020-02-09,7.720205226824582,backward
2020-02-09,7.774905378977676,backward
2020-02-09,7.851161151880549,backward
2020-02-10,7.946033864538361,backward
2020-02-10,8.051685066029634,backward
2020-02-11,8.160114746817147,backward
2020-02-11,8.263322897360279,backward
2020-02-11,8.353309508121821,backward
2020-02-12,8.422074569563453,backward
2020-02-12,8.461618072146846,backward
2020-02-12,8.46394000633368,backward
2020-02-13,8.422087584303863,backward
2020-02-13,8.337424729499334,backward
2020-02-13,8.215281374144942,backward
2020-02-14,8.061011875462087,backward
2020-02-14,7.879970590672168,backward
2020-02-14,7.677511876996592,backward
2020-02-15,7.458990091654449,backward
2020-02-15,7.229759591871674,backward
2020-02-16,6.995174734867498,backward
